                           00FA70   705 _DMA_LCM_CFG	=	0xfa70
                           00FA71   706 _DMA_LCM_CR	=	0xfa71
                           00FA72   707 _DMA_LCM_STA	=	0xfa72
                           00FA73   708 _DMA_LCM_AMT	=	0xfa73
                           00FA74   709 _DMA_LCM_DONE	=	0xfa74
                           00FA75   710 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   711 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   712 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   713 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   714 _MD3	=	0xfcf0
                           00FCF1   715 _MD2	=	0xfcf1
                           00FCF2   716 _MD1	=	0xfcf2
                           00FCF3   717 _MD0	=	0xfcf3
                           00FCF4   718 _MD5	=	0xfcf4
                           00FCF5   719 _MD4	=	0xfcf5
                           00FCF6   720 _ARCON	=	0xfcf6
                           00FCF7   721 _OPCON	=	0xfcf7
                           00FE08   722 _SPFUNC	=	0xfe08
                           00FE09   723 _RSTFLAG	=	0xfe09
                           00FEB0   724 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   725 _PWMA_ENO	=	0xfeb1
                           00FEB2   726 _PWMA_PS	=	0xfeb2
                           00FEB3   727 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   728 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   729 _PWMB_ENO	=	0xfeb5
                           00FEB6   730 _PWMB_PS	=	0xfeb6
                           00FEB7   731 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   732 _PWMA_CR1	=	0xfec0
                           00FEC1   733 _PWMA_CR2	=	0xfec1
                           00FEC2   734 _PWMA_SMCR	=	0xfec2
                           00FEC3   735 _PWMA_ETR	=	0xfec3
                           00FEC4   736 _PWMA_IER	=	0xfec4
                           00FEC5   737 _PWMA_SR1	=	0xfec5
                           00FEC6   738 _PWMA_SR2	=	0xfec6
                           00FEC7   739 _PWMA_EGR	=	0xfec7
                           00FEC8   740 _PWMA_CCMR1	=	0xfec8
                           00FEC9   741 _PWMA_CCMR2	=	0xfec9
                           00FECA   742 _PWMA_CCMR3	=	0xfeca
                           00FECB   743 _PWMA_CCMR4	=	0xfecb
                           00FECC   744 _PWMA_CCER1	=	0xfecc
                           00FECD   745 _PWMA_CCER2	=	0xfecd
                           00FECE   746 _PWMA_CNTRH	=	0xfece
                           00FECF   747 _PWMA_CNTRL	=	0xfecf
                           00FED0   748 _PWMA_PSCRH	=	0xfed0
                           00FED1   749 _PWMA_PSCRL	=	0xfed1
                           00FED2   750 _PWMA_ARRH	=	0xfed2
                           00FED3   751 _PWMA_ARRL	=	0xfed3
                           00FED4   752 _PWMA_RCR	=	0xfed4
                           00FED5   753 _PWMA_CCR1H	=	0xfed5
                           00FED6   754 _PWMA_CCR1L	=	0xfed6
                           00FED7   755 _PWMA_CCR2H	=	0xfed7
                           00FED8   756 _PWMA_CCR2L	=	0xfed8
                           00FED9   757 _PWMA_CCR3H	=	0xfed9
                           00FEDA   758 _PWMA_CCR3L	=	0xfeda
                           00FEDB   759 _PWMA_CCR4H	=	0xfedb
                           00FEDC   760 _PWMA_CCR4L	=	0xfedc
                           00FEDD   761 _PWMA_BKR	=	0xfedd
                           00FEDE   762 _PWMA_DTR	=	0xfede
                           00FEDF   763 _PWMA_OISR	=	0xfedf
                           00FEE0   764 _PWMB_CR1	=	0xfee0
                           00FEE1   765 _PWMB_CR2	=	0xfee1
                           00FEE2   766 _PWMB_SMCR	=	0xfee2
                           00FEE3   767 _PWMB_ETR	=	0xfee3
                           00FEE4   768 _PWMB_IER	=	0xfee4
                           00FEE5   769 _PWMB_SR1	=	0xfee5
                           00FEE6   770 _PWMB_SR2	=	0xfee6
                           00FEE7   771 _PWMB_EGR	=	0xfee7
                           00FEE8   772 _PWMB_CCMR1	=	0xfee8
                           00FEE9   773 _PWMB_CCMR2	=	0xfee9
                           00FEEA   774 _PWMB_CCMR3	=	0xfeea
                           00FEEB   775 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   776 _PWMB_CCER1	=	0xfeec
                           00FEED   777 _PWMB_CCER2	=	0xfeed
                           00FEEE   778 _PWMB_CNTRH	=	0xfeee
                           00FEEF   779 _PWMB_CNTRL	=	0xfeef
                           00FEF0   780 _PWMB_PSCRH	=	0xfef0
                           00FEF1   781 _PWMB_PSCRL	=	0xfef1
                           00FEF2   782 _PWMB_ARRH	=	0xfef2
                           00FEF3   783 _PWMB_ARRL	=	0xfef3
                           00FEF4   784 _PWMB_RCR	=	0xfef4
                           00FEF5   785 _PWMB_CCR1H	=	0xfef5
                           00FEF6   786 _PWMB_CCR1L	=	0xfef6
                           00FEF7   787 _PWMB_CCR2H	=	0xfef7
                           00FEF8   788 _PWMB_CCR2L	=	0xfef8
                           00FEF9   789 _PWMB_CCR3H	=	0xfef9
                           00FEFA   790 _PWMB_CCR3L	=	0xfefa
                           00FEFB   791 _PWMB_CCR4H	=	0xfefb
                           00FEFC   792 _PWMB_CCR4L	=	0xfefc
                           00FEFD   793 _PWMB_BKR	=	0xfefd
                           00FEFE   794 _PWMB_DTR	=	0xfefe
                           00FEFF   795 _PWMB_OISR	=	0xfeff
                           00FE60   796 _RTCCR	=	0xfe60
                           00FE61   797 _RTCCFG	=	0xfe61
                           00FE62   798 _RTCIEN	=	0xfe62
                           00FE63   799 _RTCIF	=	0xfe63
                           00FE64   800 _ALAHOUR	=	0xfe64
                           00FE65   801 _ALAMIN	=	0xfe65
                           00FE66   802 _ALASEC	=	0xfe66
                           00FE67   803 _ALASSEC	=	0xfe67
                           00FE68   804 _INIYEAR	=	0xfe68
                           00FE69   805 _INIMONTH	=	0xfe69
                           00FE6A   806 _INIDAY	=	0xfe6a
                           00FE6B   807 _INIHOUR	=	0xfe6b
                           00FE6C   808 _INIMIN	=	0xfe6c
                           00FE6D   809 _INISEC	=	0xfe6d
                           00FE6E   810 _INISSEC	=	0xfe6e
                           00FE70   811 _YEAR	=	0xfe70
                           00FE71   812 _MONTH	=	0xfe71
                           00FE72   813 _DAY	=	0xfe72
                           00FE73   814 _HOUR	=	0xfe73
                           00FE74   815 _MIN	=	0xfe74
                           00FE75   816 _SEC	=	0xfe75
                           00FE76   817 _SSEC	=	0xfe76
                           00FA20   818 _DMA_SPI_CFG	=	0xfa20
                           00FA21   819 _DMA_SPI_CR	=	0xfa21
                           00FA22   820 _DMA_SPI_STA	=	0xfa22
                           00FA23   821 _DMA_SPI_AMT	=	0xfa23
                           00FA24   822 _DMA_SPI_DONE	=	0xfa24
                           00FA25   823 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   824 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   825 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   826 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   827 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   828 _CLKDIV	=	0xfe01
                           00FE02   829 _HIRCCR	=	0xfe02
                           00FE03   830 _XOSCCR	=	0xfe03
                           00FE04   831 _IRC32KCR	=	0xfe04
                           00FE00   832 _CKSEL	=	0xfe00
                           00FE05   833 _MCLKOCR	=	0xfe05
                           00FE06   834 _IRCDB	=	0xfe06
                           00FE07   835 _IRC48MCR	=	0xfe07
                           00FEA2   836 _TM2PS	=	0xfea2
                           00FEA3   837 _TM3PS	=	0xfea3
                           00FEA4   838 _TM4PS	=	0xfea4
                           00FA30   839 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   840 _DMA_UR1T_CR	=	0xfa31
                           00FA32   841 _DMA_UR1T_STA	=	0xfa32
                           00FA33   842 _DMA_URTX_AMT	=	0xfa33
                           00FA34   843 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   844 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   845 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   846 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   847 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   848 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   849 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   850 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   851 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   852 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   853 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   854 _DMA_UR2T_CR	=	0xfa31
                           00FA32   855 _DMA_UR2T_STA	=	0xfa32
                           00FA33   856 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   857 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   858 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   859 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   860 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   861 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   862 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   863 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   864 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   865 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   866 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   867 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   868 _DMA_UR3T_CR	=	0xfa31
                           00FA32   869 _DMA_UR3T_STA	=	0xfa32
                           00FA33   870 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   871 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   872 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   873 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   874 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   875 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   876 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   877 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   878 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   879 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   880 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   881 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   882 _DMA_UR4T_CR	=	0xfa31
                           00FA32   883 _DMA_UR4T_STA	=	0xfa32
                           00FA33   884 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   885 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   886 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   887 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   888 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   889 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   890 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   891 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   892 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   893 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   894 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        895 _uartGetCharacter_result_65536_69:
      000000                        896 	.ds 1
      000001                        897 _pwmOnCounterInterrupt_PARM_2:
      000001                        898 	.ds 1
      000002                        899 _pwmOnChannelInterrupt_PARM_2:
      000002                        900 	.ds 2
      000004                        901 _pwmOnChannelInterrupt_channel_65536_151:
      000004                        902 	.ds 1
      000005                        903 _encoder_count_set_value_65536_165:
      000005                        904 	.ds 2
                                    905 ;--------------------------------------------------------
                                    906 ; absolute external ram data
                                    907 ;--------------------------------------------------------
                                    908 	.area XABS    (ABS,XDATA)
                                    909 ;--------------------------------------------------------
                                    910 ; external initialized ram data
                                    911 ;--------------------------------------------------------
                                    912 	.area XISEG   (XDATA)
      000000                        913 _BIT_TO_INCREMENT:
      000000                        914 	.ds 2
      000002                        915 _count:
      000002                        916 	.ds 2
      000004                        917 _prev_count:
      000004                        918 	.ds 2
                                    919 	.area HOME    (CODE)
                                    920 	.area GSINIT0 (CODE)
                                    921 	.area GSINIT1 (CODE)
                                    922 	.area GSINIT2 (CODE)
                                    923 	.area GSINIT3 (CODE)
                                    924 	.area GSINIT4 (CODE)
                                    925 	.area GSINIT5 (CODE)
                                    926 	.area GSINIT  (CODE)
                                    927 	.area GSFINAL (CODE)
                                    928 	.area CSEG    (CODE)
                                    929 ;--------------------------------------------------------
                                    930 ; global & static initialisations
                                    931 ;--------------------------------------------------------
                                    932 	.area HOME    (CODE)
                                    933 	.area GSINIT  (CODE)
                                    934 	.area GSFINAL (CODE)
                                    935 	.area GSINIT  (CODE)
                                    936 ;	encoder.c:3: static volatile __bit direction = 0; // 0 = count up, 1 = count down
                                    937 ;	assignBit
      000000 C2*00            [12]  938 	clr	_direction
                                    939 ;	encoder.c:4: static volatile __bit ready = 0;
                                    940 ;	assignBit
      000002 C2*01            [12]  941 	clr	_ready
                                    942 ;--------------------------------------------------------
                                    943 ; Home
                                    944 ;--------------------------------------------------------
                                    945 	.area HOME    (CODE)
                                    946 	.area HOME    (CODE)
                                    947 ;--------------------------------------------------------
                                    948 ; code
                                    949 ;--------------------------------------------------------
                                    950 	.area CSEG    (CODE)
                                    951 ;------------------------------------------------------------
                                    952 ;Allocation info for local variables in function 'pwmOnCounterInterrupt'
                                    953 ;------------------------------------------------------------
                                    954 ;event                     Allocated with name '_pwmOnCounterInterrupt_PARM_2'
                                    955 ;counter                   Allocated with name '_pwmOnCounterInterrupt_counter_65536_148'
                                    956 ;------------------------------------------------------------
                                    957 ;	encoder.c:15: void pwmOnCounterInterrupt(PWM_Counter counter, PWM_CounterInterrupt HAL_PWM_SEGMENT event) {}
                                    958 ;	-----------------------------------------
                                    959 ;	 function pwmOnCounterInterrupt
                                    960 ;	-----------------------------------------
      000000                        961 _pwmOnCounterInterrupt:
                           000007   962 	ar7 = 0x07
                           000006   963 	ar6 = 0x06
                           000005   964 	ar5 = 0x05
                           000004   965 	ar4 = 0x04
                           000003   966 	ar3 = 0x03
                           000002   967 	ar2 = 0x02
                           000001   968 	ar1 = 0x01
                           000000   969 	ar0 = 0x00
      000000 22               [24]  970 	ret
                                    971 ;------------------------------------------------------------
                                    972 ;Allocation info for local variables in function 'pwmOnChannelInterrupt'
                                    973 ;------------------------------------------------------------
                                    974 ;counterValue              Allocated with name '_pwmOnChannelInterrupt_PARM_2'
                                    975 ;channel                   Allocated with name '_pwmOnChannelInterrupt_channel_65536_151'
                                    976 ;------------------------------------------------------------
                                    977 ;	encoder.c:16: void pwmOnChannelInterrupt(PWM_Channel channel, uint16_t HAL_PWM_SEGMENT counterValue) {
                                    978 ;	-----------------------------------------
                                    979 ;	 function pwmOnChannelInterrupt
                                    980 ;	-----------------------------------------
      000001                        981 _pwmOnChannelInterrupt:
      000001 E5 82            [12]  982 	mov	a,dpl
      000003 90r00r04         [24]  983 	mov	dptr,#_pwmOnChannelInterrupt_channel_65536_151
      000006 F0               [24]  984 	movx	@dptr,a
                                    985 ;	encoder.c:20: if (channel == ENCODER_CHANNEL) {
      000007 E0               [24]  986 	movx	a,@dptr
      000008 70 0F            [24]  987 	jnz	00103$
                                    988 ;	encoder.c:24: direction = counterValue;
      00000A 90r00r02         [24]  989 	mov	dptr,#_pwmOnChannelInterrupt_PARM_2
      00000D E0               [24]  990 	movx	a,@dptr
      00000E FE               [12]  991 	mov	r6,a
      00000F A3               [24]  992 	inc	dptr
      000010 E0               [24]  993 	movx	a,@dptr
                                    994 ;	assignBit
      000011 FF               [12]  995 	mov	r7,a
      000012 4E               [12]  996 	orl	a,r6
      000013 24 FF            [12]  997 	add	a,#0xff
      000015 92*00            [24]  998 	mov	_direction,c
                                    999 ;	encoder.c:25: ready = 1;
                                   1000 ;	assignBit
      000017 D2*01            [12] 1001 	setb	_ready
      000019                       1002 00103$:
                                   1003 ;	encoder.c:28: }
      000019 22               [24] 1004 	ret
                                   1005 ;------------------------------------------------------------
                                   1006 ;Allocation info for local variables in function 'encoder_init'
                                   1007 ;------------------------------------------------------------
                                   1008 ;	encoder.c:31: void encoder_init(void) {
                                   1009 ;	-----------------------------------------
                                   1010 ;	 function encoder_init
                                   1011 ;	-----------------------------------------
      00001A                       1012 _encoder_init:
                                   1013 ;	encoder.c:36: PWM_FILTER_4_CLOCKS
      00001A 90r00r00         [24] 1014 	mov	dptr,#_pwmInitialiseQuadratureEncoder_PARM_2
      00001D E4               [12] 1015 	clr	a
      00001E F0               [24] 1016 	movx	@dptr,a
      00001F 90r00r00         [24] 1017 	mov	dptr,#_pwmInitialiseQuadratureEncoder_PARM_3
      000022 F0               [24] 1018 	movx	@dptr,a
      000023 90r00r00         [24] 1019 	mov	dptr,#_pwmInitialiseQuadratureEncoder_PARM_4
      000026 74 02            [12] 1020 	mov	a,#0x02
      000028 F0               [24] 1021 	movx	@dptr,a
      000029 75 82 00         [24] 1022 	mov	dpl,#0x00
                                   1023 ;	encoder.c:38: }
      00002C 02r00r00         [24] 1024 	ljmp	_pwmInitialiseQuadratureEncoder
                                   1025 ;------------------------------------------------------------
                                   1026 ;Allocation info for local variables in function 'encoder_process'
                                   1027 ;------------------------------------------------------------
                                   1028 ;	encoder.c:40: void encoder_process(void) {
                                   1029 ;	-----------------------------------------
                                   1030 ;	 function encoder_process
                                   1031 ;	-----------------------------------------
      00002F                       1032 _encoder_process:
                                   1033 ;	encoder.c:41: if (ready) {
      00002F 30*01 33         [24] 1034 	jnb	_ready,00103$
                                   1035 ;	encoder.c:42: prev_count = count;
      000032 90r00r02         [24] 1036 	mov	dptr,#_count
      000035 E0               [24] 1037 	movx	a,@dptr
      000036 FE               [12] 1038 	mov	r6,a
      000037 A3               [24] 1039 	inc	dptr
      000038 E0               [24] 1040 	movx	a,@dptr
      000039 FF               [12] 1041 	mov	r7,a
      00003A 90r00r04         [24] 1042 	mov	dptr,#_prev_count
      00003D EE               [12] 1043 	mov	a,r6
      00003E F0               [24] 1044 	movx	@dptr,a
      00003F EF               [12] 1045 	mov	a,r7
      000040 A3               [24] 1046 	inc	dptr
      000041 F0               [24] 1047 	movx	@dptr,a
                                   1048 ;	encoder.c:43: count += BIT_TO_INCREMENT[direction];
      000042 A2*00            [12] 1049 	mov	c,_direction
      000044 E4               [12] 1050 	clr	a
      000045 33               [12] 1051 	rlc	a
      000046 24r00            [12] 1052 	add	a,#_BIT_TO_INCREMENT
      000048 F5 82            [12] 1053 	mov	dpl,a
      00004A E4               [12] 1054 	clr	a
      00004B 34s00            [12] 1055 	addc	a,#(_BIT_TO_INCREMENT >> 8)
      00004D F5 83            [12] 1056 	mov	dph,a
      00004F E0               [24] 1057 	movx	a,@dptr
      000050 FD               [12] 1058 	mov	r5,a
      000051 33               [12] 1059 	rlc	a
      000052 95 E0            [12] 1060 	subb	a,acc
      000054 FC               [12] 1061 	mov	r4,a
      000055 ED               [12] 1062 	mov	a,r5
      000056 2E               [12] 1063 	add	a,r6
      000057 FD               [12] 1064 	mov	r5,a
      000058 EC               [12] 1065 	mov	a,r4
      000059 3F               [12] 1066 	addc	a,r7
      00005A FC               [12] 1067 	mov	r4,a
      00005B 90r00r02         [24] 1068 	mov	dptr,#_count
      00005E ED               [12] 1069 	mov	a,r5
      00005F F0               [24] 1070 	movx	@dptr,a
      000060 EC               [12] 1071 	mov	a,r4
      000061 A3               [24] 1072 	inc	dptr
      000062 F0               [24] 1073 	movx	@dptr,a
                                   1074 ;	encoder.c:44: ready = 0;
                                   1075 ;	assignBit
      000063 C2*01            [12] 1076 	clr	_ready
      000065                       1077 00103$:
                                   1078 ;	encoder.c:46: }
      000065 22               [24] 1079 	ret
                                   1080 ;------------------------------------------------------------
                                   1081 ;Allocation info for local variables in function 'get_encoder_count'
                                   1082 ;------------------------------------------------------------
                                   1083 ;	encoder.c:48: int16_t get_encoder_count(void) { return count; }
                                   1084 ;	-----------------------------------------
                                   1085 ;	 function get_encoder_count
                                   1086 ;	-----------------------------------------
      000066                       1087 _get_encoder_count:
      000066 90r00r02         [24] 1088 	mov	dptr,#_count
      000069 E0               [24] 1089 	movx	a,@dptr
      00006A FE               [12] 1090 	mov	r6,a
      00006B A3               [24] 1091 	inc	dptr
      00006C E0               [24] 1092 	movx	a,@dptr
      00006D 8E 82            [24] 1093 	mov	dpl,r6
      00006F F5 83            [12] 1094 	mov	dph,a
      000071 22               [24] 1095 	ret
                                   1096 ;------------------------------------------------------------
                                   1097 ;Allocation info for local variables in function 'get_encoder_dir'
                                   1098 ;------------------------------------------------------------
                                   1099 ;	encoder.c:49: int8_t get_encoder_dir(void) {  return (count-prev_count); }
                                   1100 ;	-----------------------------------------
                                   1101 ;	 function get_encoder_dir
                                   1102 ;	-----------------------------------------
      000072                       1103 _get_encoder_dir:
      000072 90r00r02         [24] 1104 	mov	dptr,#_count
      000075 E0               [24] 1105 	movx	a,@dptr
      000076 FE               [12] 1106 	mov	r6,a
      000077 A3               [24] 1107 	inc	dptr
      000078 E0               [24] 1108 	movx	a,@dptr
      000079 90r00r04         [24] 1109 	mov	dptr,#_prev_count
      00007C E0               [24] 1110 	movx	a,@dptr
      00007D FD               [12] 1111 	mov	r5,a
      00007E A3               [24] 1112 	inc	dptr
      00007F E0               [24] 1113 	movx	a,@dptr
      000080 EE               [12] 1114 	mov	a,r6
      000081 C3               [12] 1115 	clr	c
      000082 9D               [12] 1116 	subb	a,r5
      000083 F5 82            [12] 1117 	mov	dpl,a
      000085 22               [24] 1118 	ret
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'encoder_count_reset'
                                   1121 ;------------------------------------------------------------
                                   1122 ;	encoder.c:50: void encoder_count_reset(void) { count = 0; }
                                   1123 ;	-----------------------------------------
                                   1124 ;	 function encoder_count_reset
                                   1125 ;	-----------------------------------------
      000086                       1126 _encoder_count_reset:
      000086 90r00r02         [24] 1127 	mov	dptr,#_count
      000089 E4               [12] 1128 	clr	a
      00008A F0               [24] 1129 	movx	@dptr,a
      00008B A3               [24] 1130 	inc	dptr
      00008C F0               [24] 1131 	movx	@dptr,a
      00008D 22               [24] 1132 	ret
                                   1133 ;------------------------------------------------------------
                                   1134 ;Allocation info for local variables in function 'encoder_count_set'
                                   1135 ;------------------------------------------------------------
                                   1136 ;value                     Allocated with name '_encoder_count_set_value_65536_165'
                                   1137 ;------------------------------------------------------------
                                   1138 ;	encoder.c:51: void encoder_count_set(int16_t value) { count = value; }
                                   1139 ;	-----------------------------------------
                                   1140 ;	 function encoder_count_set
                                   1141 ;	-----------------------------------------
      00008E                       1142 _encoder_count_set:
      00008E AF 83            [24] 1143 	mov	r7,dph
      000090 E5 82            [12] 1144 	mov	a,dpl
      000092 90r00r05         [24] 1145 	mov	dptr,#_encoder_count_set_value_65536_165
      000095 F0               [24] 1146 	movx	@dptr,a
      000096 EF               [12] 1147 	mov	a,r7
      000097 A3               [24] 1148 	inc	dptr
      000098 F0               [24] 1149 	movx	@dptr,a
      000099 90r00r05         [24] 1150 	mov	dptr,#_encoder_count_set_value_65536_165
      00009C E0               [24] 1151 	movx	a,@dptr
      00009D FE               [12] 1152 	mov	r6,a
      00009E A3               [24] 1153 	inc	dptr
      00009F E0               [24] 1154 	movx	a,@dptr
      0000A0 FF               [12] 1155 	mov	r7,a
      0000A1 90r00r02         [24] 1156 	mov	dptr,#_count
      0000A4 EE               [12] 1157 	mov	a,r6
      0000A5 F0               [24] 1158 	movx	@dptr,a
      0000A6 EF               [12] 1159 	mov	a,r7
      0000A7 A3               [24] 1160 	inc	dptr
      0000A8 F0               [24] 1161 	movx	@dptr,a
      0000A9 22               [24] 1162 	ret
                                   1163 	.area CSEG    (CODE)
                                   1164 	.area CONST   (CODE)
      000000                       1165 _FONTS:
      000000 00                    1166 	.db #0x00	; 0
      000001 00                    1167 	.db #0x00	; 0
      000002 00                    1168 	.db #0x00	; 0
      000003 00                    1169 	.db #0x00	; 0
      000004 00                    1170 	.db #0x00	; 0
      000005 81                    1171 	.db #0x81	; 129
      000006 81                    1172 	.db #0x81	; 129
      000007 18                    1173 	.db #0x18	; 24
      000008 81                    1174 	.db #0x81	; 129
      000009 81                    1175 	.db #0x81	; 129
      00000A 00                    1176 	.db #0x00	; 0
      00000B 07                    1177 	.db #0x07	; 7
      00000C 00                    1178 	.db #0x00	; 0
      00000D 07                    1179 	.db #0x07	; 7
      00000E 00                    1180 	.db #0x00	; 0
      00000F 14                    1181 	.db #0x14	; 20
      000010 7F                    1182 	.db #0x7f	; 127
      000011 14                    1183 	.db #0x14	; 20
      000012 7F                    1184 	.db #0x7f	; 127
      000013 14                    1185 	.db #0x14	; 20
      000014 24                    1186 	.db #0x24	; 36
      000015 2A                    1187 	.db #0x2a	; 42
      000016 7F                    1188 	.db #0x7f	; 127
      000017 2A                    1189 	.db #0x2a	; 42
      000018 12                    1190 	.db #0x12	; 18
      000019 23                    1191 	.db #0x23	; 35
      00001A 13                    1192 	.db #0x13	; 19
      00001B 08                    1193 	.db #0x08	; 8
      00001C 64                    1194 	.db #0x64	; 100	'd'
      00001D 62                    1195 	.db #0x62	; 98	'b'
      00001E 36                    1196 	.db #0x36	; 54	'6'
      00001F 49                    1197 	.db #0x49	; 73	'I'
      000020 55                    1198 	.db #0x55	; 85	'U'
      000021 22                    1199 	.db #0x22	; 34
      000022 50                    1200 	.db #0x50	; 80	'P'
      000023 00                    1201 	.db #0x00	; 0
      000024 05                    1202 	.db #0x05	; 5
      000025 03                    1203 	.db #0x03	; 3
      000026 00                    1204 	.db #0x00	; 0
      000027 00                    1205 	.db #0x00	; 0
      000028 00                    1206 	.db #0x00	; 0
      000029 1C                    1207 	.db #0x1c	; 28
      00002A 22                    1208 	.db #0x22	; 34
      00002B 41                    1209 	.db #0x41	; 65	'A'
      00002C 00                    1210 	.db #0x00	; 0
      00002D 00                    1211 	.db #0x00	; 0
      00002E 41                    1212 	.db #0x41	; 65	'A'
      00002F 22                    1213 	.db #0x22	; 34
      000030 1C                    1214 	.db #0x1c	; 28
      000031 00                    1215 	.db #0x00	; 0
      000032 14                    1216 	.db #0x14	; 20
      000033 08                    1217 	.db #0x08	; 8
      000034 3E                    1218 	.db #0x3e	; 62
      000035 08                    1219 	.db #0x08	; 8
      000036 14                    1220 	.db #0x14	; 20
      000037 08                    1221 	.db #0x08	; 8
      000038 08                    1222 	.db #0x08	; 8
      000039 3E                    1223 	.db #0x3e	; 62
      00003A 08                    1224 	.db #0x08	; 8
      00003B 08                    1225 	.db #0x08	; 8
      00003C 00                    1226 	.db #0x00	; 0
      00003D 50                    1227 	.db #0x50	; 80	'P'
      00003E 30                    1228 	.db #0x30	; 48	'0'
      00003F 00                    1229 	.db #0x00	; 0
      000040 00                    1230 	.db #0x00	; 0
      000041 08                    1231 	.db #0x08	; 8
      000042 08                    1232 	.db #0x08	; 8
      000043 08                    1233 	.db #0x08	; 8
      000044 08                    1234 	.db #0x08	; 8
      000045 08                    1235 	.db #0x08	; 8
      000046 00                    1236 	.db #0x00	; 0
      000047 60                    1237 	.db #0x60	; 96
      000048 60                    1238 	.db #0x60	; 96
      000049 00                    1239 	.db #0x00	; 0
      00004A 00                    1240 	.db #0x00	; 0
      00004B 20                    1241 	.db #0x20	; 32
      00004C 10                    1242 	.db #0x10	; 16
      00004D 08                    1243 	.db #0x08	; 8
      00004E 04                    1244 	.db #0x04	; 4
      00004F 02                    1245 	.db #0x02	; 2
      000050 3E                    1246 	.db #0x3e	; 62
      000051 51                    1247 	.db #0x51	; 81	'Q'
      000052 49                    1248 	.db #0x49	; 73	'I'
      000053 45                    1249 	.db #0x45	; 69	'E'
      000054 3E                    1250 	.db #0x3e	; 62
      000055 00                    1251 	.db #0x00	; 0
      000056 42                    1252 	.db #0x42	; 66	'B'
      000057 7F                    1253 	.db #0x7f	; 127
      000058 40                    1254 	.db #0x40	; 64
      000059 00                    1255 	.db #0x00	; 0
      00005A 42                    1256 	.db #0x42	; 66	'B'
      00005B 61                    1257 	.db #0x61	; 97	'a'
