                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module application
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _display_update_stepper_enable
                                     12 	.globl _display_update_stepper_dir
                                     13 	.globl _display_encoder_control_page_first_time
                                     14 	.globl _display_distance_control_page_first_time
                                     15 	.globl _display_step_control_set_frequency_option
                                     16 	.globl _display_step_control_set_microstepping_option
                                     17 	.globl _display_step_control_set_steps_option
                                     18 	.globl _display_step_control_page
                                     19 	.globl _display_step_control_page_first_time
                                     20 	.globl _display_menu_page
                                     21 	.globl _stepper_set_steps_from_float_digits
                                     22 	.globl _stepper_set_dir
                                     23 	.globl _stepper_set_enable
                                     24 	.globl _get_stepper_state
                                     25 	.globl _stepper_motor_move
                                     26 	.globl _encoder_count_set
                                     27 	.globl _encoder_count_reset
                                     28 	.globl _printf
                                     29 	.globl _S1SM0_FE
                                     30 	.globl _T1IE
                                     31 	.globl _T0IE
                                     32 	.globl _T1RUN
                                     33 	.globl _T0RUN
                                     34 	.globl _CY
                                     35 	.globl _AC
                                     36 	.globl _F0
                                     37 	.globl _RS1
                                     38 	.globl _RS0
                                     39 	.globl _OV
                                     40 	.globl _F1
                                     41 	.globl _P
                                     42 	.globl _EA
                                     43 	.globl _INT1IE
                                     44 	.globl _INT0IE
                                     45 	.globl _INT1TR
                                     46 	.globl _INT0TR
                                     47 	.globl _P5_5
                                     48 	.globl _P5_4
                                     49 	.globl _P5_3
                                     50 	.globl _P5_2
                                     51 	.globl _P5_1
                                     52 	.globl _P5_0
                                     53 	.globl _P3_7
                                     54 	.globl _P3_6
                                     55 	.globl _P3_5
                                     56 	.globl _P3_4
                                     57 	.globl _P3_3
                                     58 	.globl _P3_2
                                     59 	.globl _P3_1
                                     60 	.globl _P3_0
                                     61 	.globl _P2_7
                                     62 	.globl _P2_6
                                     63 	.globl _P2_5
                                     64 	.globl _P2_4
                                     65 	.globl _P2_3
                                     66 	.globl _P2_2
                                     67 	.globl _P2_1
                                     68 	.globl _P2_0
                                     69 	.globl _P1_7
                                     70 	.globl _P1_6
                                     71 	.globl _P1_5
                                     72 	.globl _P1_4
                                     73 	.globl _P1_3
                                     74 	.globl _P1_2
                                     75 	.globl _P1_1
                                     76 	.globl _P1_0
                                     77 	.globl _USBADR
                                     78 	.globl _USBCON
                                     79 	.globl _USBDAT
                                     80 	.globl _USBCLK
                                     81 	.globl _S4BUF
                                     82 	.globl _S4CON
                                     83 	.globl _S3BUF
                                     84 	.globl _S3CON
                                     85 	.globl _S2BUF
                                     86 	.globl _S2CON
                                     87 	.globl _S1BUF
                                     88 	.globl _S1CON
                                     89 	.globl _SADEN
                                     90 	.globl _SADDR
                                     91 	.globl _AUXINTIF
                                     92 	.globl _T3
                                     93 	.globl _T3L
                                     94 	.globl _T3H
                                     95 	.globl _T4
                                     96 	.globl _T4L
                                     97 	.globl _T4H
                                     98 	.globl _T4T3M
                                     99 	.globl _WDT_CONTR
                                    100 	.globl _AUXR
                                    101 	.globl _T2
                                    102 	.globl _T2H
                                    103 	.globl _T2L
                                    104 	.globl _T1
                                    105 	.globl _T1H
                                    106 	.globl _T1L
                                    107 	.globl _T0
                                    108 	.globl _T0H
                                    109 	.globl _T0L
                                    110 	.globl _TMOD
                                    111 	.globl _TCON
                                    112 	.globl _IRTRIM
                                    113 	.globl _LIRTRIM
                                    114 	.globl _IRCBAND
                                    115 	.globl _SPDAT
                                    116 	.globl _SPCTL
                                    117 	.globl _SPSTAT
                                    118 	.globl _WKTC
                                    119 	.globl _WKTCH
                                    120 	.globl _WKTCL
                                    121 	.globl _BUS_SPEED
                                    122 	.globl _P_SW2
                                    123 	.globl _P_SW1
                                    124 	.globl _RSTCFG
                                    125 	.globl _PCON
                                    126 	.globl _B
                                    127 	.globl _ACC
                                    128 	.globl _PSW
                                    129 	.globl _SP
                                    130 	.globl _IP3H
                                    131 	.globl _IP3L
                                    132 	.globl _IP2H
                                    133 	.globl _IP2L
                                    134 	.globl _IE2
                                    135 	.globl _IP1H
                                    136 	.globl _IP1L
                                    137 	.globl _IE1
                                    138 	.globl _INT_CLKO
                                    139 	.globl _IAP_TPS
                                    140 	.globl _IAP_CONTR
                                    141 	.globl _IAP_TRIG
                                    142 	.globl _IAP_CMD
                                    143 	.globl _IAP_ADDR
                                    144 	.globl _IAP_ADDRL
                                    145 	.globl _IAP_ADDRH
                                    146 	.globl _IAP_DATA
                                    147 	.globl _P5M0
                                    148 	.globl _P5M1
                                    149 	.globl _P5
                                    150 	.globl _P3M0
                                    151 	.globl _P3M1
                                    152 	.globl _P3
                                    153 	.globl _P2M0
                                    154 	.globl _P2M1
                                    155 	.globl _P2
                                    156 	.globl _P1M0
                                    157 	.globl _P1M1
                                    158 	.globl _P1
                                    159 	.globl _TA
                                    160 	.globl _DPH1
                                    161 	.globl _DPL1
                                    162 	.globl _DPS
                                    163 	.globl _DP
                                    164 	.globl _DPH
                                    165 	.globl _DPL
                                    166 	.globl _CMPCR2
                                    167 	.globl _CMPCR1
                                    168 	.globl _DMA_ADC_AMT
                                    169 	.globl _ADCCFG
                                    170 	.globl _ADC_RES
                                    171 	.globl _ADC_RESL
                                    172 	.globl _ADC_RESH
                                    173 	.globl _ADC_CONTR
                                    174 	.globl _stepper_movement
                                    175 	.globl _inputs
                                    176 	.globl _float_digits
                                    177 	.globl _float_digit_pointer
                                    178 	.globl _application_process_func
                                    179 	.globl _current_page
                                    180 	.globl _DMA_UR4R_TXAL
                                    181 	.globl _DMA_UR4R_TXAH
                                    182 	.globl _DMA_UR4R_DONE
                                    183 	.globl _DMA_UR4R_AMT
                                    184 	.globl _DMA_UR4R_STA
                                    185 	.globl _DMA_UR4R_CR
                                    186 	.globl _DMA_UR4R_CFG
                                    187 	.globl _DMA_UR4T_TXAL
                                    188 	.globl _DMA_UR4T_TXAH
                                    189 	.globl _DMA_UR4T_DONE
                                    190 	.globl _DMA_UR4T_AMT
                                    191 	.globl _DMA_UR4T_STA
                                    192 	.globl _DMA_UR4T_CR
                                    193 	.globl _DMA_UR4T_CFG
                                    194 	.globl _DMA_UR3R_TXAL
                                    195 	.globl _DMA_UR3R_TXAH
                                    196 	.globl _DMA_UR3R_DONE
                                    197 	.globl _DMA_UR3R_AMT
                                    198 	.globl _DMA_UR3R_STA
                                    199 	.globl _DMA_UR3R_CR
                                    200 	.globl _DMA_UR3R_CFG
                                    201 	.globl _DMA_UR3T_TXAL
                                    202 	.globl _DMA_UR3T_TXAH
                                    203 	.globl _DMA_UR3T_DONE
                                    204 	.globl _DMA_UR3T_AMT
                                    205 	.globl _DMA_UR3T_STA
                                    206 	.globl _DMA_UR3T_CR
                                    207 	.globl _DMA_UR3T_CFG
                                    208 	.globl _DMA_UR2R_TXAL
                                    209 	.globl _DMA_UR2R_TXAH
                                    210 	.globl _DMA_UR2R_DONE
                                    211 	.globl _DMA_UR2R_AMT
                                    212 	.globl _DMA_UR2R_STA
                                    213 	.globl _DMA_UR2R_CR
                                    214 	.globl _DMA_UR2R_CFG
                                    215 	.globl _DMA_UR2T_TXAL
                                    216 	.globl _DMA_UR2T_TXAH
                                    217 	.globl _DMA_UR2T_DONE
                                    218 	.globl _DMA_UR2T_AMT
                                    219 	.globl _DMA_UR2T_STA
                                    220 	.globl _DMA_UR2T_CR
                                    221 	.globl _DMA_UR2T_CFG
                                    222 	.globl _DMA_UR1R_TXAL
                                    223 	.globl _DMA_UR1R_TXAH
                                    224 	.globl _DMA_UR1R_DONE
                                    225 	.globl _DMA_UR1R_AMT
                                    226 	.globl _DMA_UR1R_STA
                                    227 	.globl _DMA_UR1R_CR
                                    228 	.globl _DMA_UR1R_CFG
                                    229 	.globl _DMA_UR1T_TXAL
                                    230 	.globl _DMA_UR1T_TXAH
                                    231 	.globl _DMA_UR1T_DONE
                                    232 	.globl _DMA_URTX_AMT
                                    233 	.globl _DMA_UR1T_STA
                                    234 	.globl _DMA_UR1T_CR
                                    235 	.globl _DMA_UR1T_CFG
                                    236 	.globl _TM4PS
                                    237 	.globl _TM3PS
                                    238 	.globl _TM2PS
                                    239 	.globl _IRC48MCR
                                    240 	.globl _IRCDB
                                    241 	.globl _MCLKOCR
                                    242 	.globl _CKSEL
                                    243 	.globl _IRC32KCR
                                    244 	.globl _XOSCCR
                                    245 	.globl _HIRCCR
                                    246 	.globl _CLKDIV
                                    247 	.globl _DMA_SPI_CFG2
                                    248 	.globl _DMA_SPI_RXAL
                                    249 	.globl _DMA_SPI_RXAH
                                    250 	.globl _DMA_SPI_TXAL
                                    251 	.globl _DMA_SPI_TXAH
                                    252 	.globl _DMA_SPI_DONE
                                    253 	.globl _DMA_SPI_AMT
                                    254 	.globl _DMA_SPI_STA
                                    255 	.globl _DMA_SPI_CR
                                    256 	.globl _DMA_SPI_CFG
                                    257 	.globl _SSEC
                                    258 	.globl _SEC
                                    259 	.globl _MIN
                                    260 	.globl _HOUR
                                    261 	.globl _DAY
                                    262 	.globl _MONTH
                                    263 	.globl _YEAR
                                    264 	.globl _INISSEC
                                    265 	.globl _INISEC
                                    266 	.globl _INIMIN
                                    267 	.globl _INIHOUR
                                    268 	.globl _INIDAY
                                    269 	.globl _INIMONTH
                                    270 	.globl _INIYEAR
                                    271 	.globl _ALASSEC
                                    272 	.globl _ALASEC
                                    273 	.globl _ALAMIN
                                    274 	.globl _ALAHOUR
                                    275 	.globl _RTCIF
                                    276 	.globl _RTCIEN
                                    277 	.globl _RTCCFG
                                    278 	.globl _RTCCR
                                    279 	.globl _PWMB_OISR
                                    280 	.globl _PWMB_DTR
                                    281 	.globl _PWMB_BKR
                                    282 	.globl _PWMB_CCR4L
                                    283 	.globl _PWMB_CCR4H
                                    284 	.globl _PWMB_CCR3L
                                    285 	.globl _PWMB_CCR3H
                                    286 	.globl _PWMB_CCR2L
                                    287 	.globl _PWMB_CCR2H
                                    288 	.globl _PWMB_CCR1L
                                    289 	.globl _PWMB_CCR1H
                                    290 	.globl _PWMB_RCR
                                    291 	.globl _PWMB_ARRL
                                    292 	.globl _PWMB_ARRH
                                    293 	.globl _PWMB_PSCRL
                                    294 	.globl _PWMB_PSCRH
                                    295 	.globl _PWMB_CNTRL
                                    296 	.globl _PWMB_CNTRH
                                    297 	.globl _PWMB_CCER2
                                    298 	.globl _PWMB_CCER1
                                    299 	.globl _PWMB_CCMR4
                                    300 	.globl _PWMB_CCMR3
                                    301 	.globl _PWMB_CCMR2
                                    302 	.globl _PWMB_CCMR1
                                    303 	.globl _PWMB_EGR
                                    304 	.globl _PWMB_SR2
                                    305 	.globl _PWMB_SR1
                                    306 	.globl _PWMB_IER
                                    307 	.globl _PWMB_ETR
                                    308 	.globl _PWMB_SMCR
                                    309 	.globl _PWMB_CR2
                                    310 	.globl _PWMB_CR1
                                    311 	.globl _PWMA_OISR
                                    312 	.globl _PWMA_DTR
                                    313 	.globl _PWMA_BKR
                                    314 	.globl _PWMA_CCR4L
                                    315 	.globl _PWMA_CCR4H
                                    316 	.globl _PWMA_CCR3L
                                    317 	.globl _PWMA_CCR3H
                                    318 	.globl _PWMA_CCR2L
                                    319 	.globl _PWMA_CCR2H
                                    320 	.globl _PWMA_CCR1L
                                    321 	.globl _PWMA_CCR1H
                                    322 	.globl _PWMA_RCR
                                    323 	.globl _PWMA_ARRL
                                    324 	.globl _PWMA_ARRH
                                    325 	.globl _PWMA_PSCRL
                                    326 	.globl _PWMA_PSCRH
                                    327 	.globl _PWMA_CNTRL
                                    328 	.globl _PWMA_CNTRH
                                    329 	.globl _PWMA_CCER2
                                    330 	.globl _PWMA_CCER1
                                    331 	.globl _PWMA_CCMR4
                                    332 	.globl _PWMA_CCMR3
                                    333 	.globl _PWMA_CCMR2
                                    334 	.globl _PWMA_CCMR1
                                    335 	.globl _PWMA_EGR
                                    336 	.globl _PWMA_SR2
                                    337 	.globl _PWMA_SR1
                                    338 	.globl _PWMA_IER
                                    339 	.globl _PWMA_ETR
                                    340 	.globl _PWMA_SMCR
                                    341 	.globl _PWMA_CR2
                                    342 	.globl _PWMA_CR1
                                    343 	.globl _PWMB_IOAUX
                                    344 	.globl _PWMB_PS
                                    345 	.globl _PWMB_ENO
                                    346 	.globl _PWMB_ETRPS
                                    347 	.globl _PWMA_IOAUX
                                    348 	.globl _PWMA_PS
                                    349 	.globl _PWMA_ENO
                                    350 	.globl _PWMA_ETRPS
                                    351 	.globl _RSTFLAG
                                    352 	.globl _SPFUNC
                                    353 	.globl _OPCON
                                    354 	.globl _ARCON
                                    355 	.globl _MD4
                                    356 	.globl _MD5
                                    357 	.globl _MD0
                                    358 	.globl _MD1
                                    359 	.globl _MD2
                                    360 	.globl _MD3
                                    361 	.globl _DMA_LCM_RXAL
                                    362 	.globl _DMA_LCM_RXAH
                                    363 	.globl _DMA_LCM_TXAL
                                    364 	.globl _DMA_LCM_TXAH
                                    365 	.globl _DMA_LCM_DONE
                                    366 	.globl _DMA_LCM_AMT
                                    367 	.globl _DMA_LCM_STA
                                    368 	.globl _DMA_LCM_CR
                                    369 	.globl _DMA_LCM_CFG
                                    370 	.globl _LCMIDDAT
                                    371 	.globl _LCMIDDATH
                                    372 	.globl _LCMIDDATL
                                    373 	.globl _LCMSTA
                                    374 	.globl _LCMCR
                                    375 	.globl _LCMCFG2
                                    376 	.globl _LCMCFG
                                    377 	.globl _I2CMSAUX
                                    378 	.globl _I2CRXD
                                    379 	.globl _I2CTXD
                                    380 	.globl _I2CSLADR
                                    381 	.globl _I2CSLST
                                    382 	.globl _I2CSLCR
                                    383 	.globl _I2CMSST
                                    384 	.globl _I2CMSCR
                                    385 	.globl _I2CCFG
                                    386 	.globl _PINIPH
                                    387 	.globl _PINIPL
                                    388 	.globl _P5IE
                                    389 	.globl _P5DR
                                    390 	.globl _P5SR
                                    391 	.globl _P5NCS
                                    392 	.globl _P5PU
                                    393 	.globl _P5WKUE
                                    394 	.globl _P5IM1
                                    395 	.globl _P5IM0
                                    396 	.globl _P5INTF
                                    397 	.globl _P5INTE
                                    398 	.globl _P3IE
                                    399 	.globl _P3DR
                                    400 	.globl _P3SR
                                    401 	.globl _P3NCS
                                    402 	.globl _P3PU
                                    403 	.globl _P3WKUE
                                    404 	.globl _P3IM1
                                    405 	.globl _P3IM0
                                    406 	.globl _P3INTF
                                    407 	.globl _P3INTE
                                    408 	.globl _P2IE
                                    409 	.globl _P2DR
                                    410 	.globl _P2SR
                                    411 	.globl _P2NCS
                                    412 	.globl _P2PU
                                    413 	.globl _P2WKUE
                                    414 	.globl _P2IM1
                                    415 	.globl _P2IM0
                                    416 	.globl _P2INTF
                                    417 	.globl _P2INTE
                                    418 	.globl _P1IE
                                    419 	.globl _P1DR
                                    420 	.globl _P1SR
                                    421 	.globl _P1NCS
                                    422 	.globl _P1PU
                                    423 	.globl _P1WKUE
                                    424 	.globl _P1IM1
                                    425 	.globl _P1IM0
                                    426 	.globl _P1INTF
                                    427 	.globl _P1INTE
                                    428 	.globl _DMA_M2M_RXAL
                                    429 	.globl _DMA_M2M_RXAH
                                    430 	.globl _DMA_M2M_TXAL
                                    431 	.globl _DMA_M2M_TXAH
                                    432 	.globl _DMA_M2M_DONE
                                    433 	.globl _DMA_M2M_AMT
                                    434 	.globl _DMA_M2M_STA
                                    435 	.globl _DMA_M2M_CR
                                    436 	.globl _DMA_M2M_CFG
                                    437 	.globl _CMPEXCFG
                                    438 	.globl _DMA_ADC_CHSW1
                                    439 	.globl _DMA_ADC_CHSW0
                                    440 	.globl _DMA_ADC_CFG2
                                    441 	.globl _DMA_ADC_RXAL
                                    442 	.globl _DMA_ADC_RXAH
                                    443 	.globl _DMA_ADC_STA
                                    444 	.globl _DMA_ADC_CR
                                    445 	.globl _DMA_ADC_CFG
                                    446 	.globl _ADCEXCFG
                                    447 	.globl _ADCTIM
                                    448 	.globl _application_process_welcome_page
                                    449 	.globl _application_process_menu_page
                                    450 	.globl _application_process_step_control_page
                                    451 	.globl _application_process_step_control_set_frequency
                                    452 	.globl _application_process_step_control_set_microstepping
                                    453 	.globl _application_process_step_control_set_steps
                                    454 	.globl _application_process_distance_control_page
                                    455 	.globl _application_process_encoder_control_page
                                    456 	.globl _application_process_current_page
                                    457 ;--------------------------------------------------------
                                    458 ; special function registers
                                    459 ;--------------------------------------------------------
                                    460 	.area RSEG    (ABS,DATA)
      000000                        461 	.org 0x0000
                           0000BC   462 _ADC_CONTR	=	0x00bc
                           0000BD   463 _ADC_RESH	=	0x00bd
                           0000BE   464 _ADC_RESL	=	0x00be
                           00BDBE   465 _ADC_RES	=	0xbdbe
                           0000DE   466 _ADCCFG	=	0x00de
                           0000FA   467 _DMA_ADC_AMT	=	0x00fa
                           0000E6   468 _CMPCR1	=	0x00e6
                           0000E7   469 _CMPCR2	=	0x00e7
                           000082   470 _DPL	=	0x0082
                           000083   471 _DPH	=	0x0083
                           008382   472 _DP	=	0x8382
                           0000E3   473 _DPS	=	0x00e3
                           0000E4   474 _DPL1	=	0x00e4
                           0000E5   475 _DPH1	=	0x00e5
                           0000AE   476 _TA	=	0x00ae
                           000090   477 _P1	=	0x0090
                           000091   478 _P1M1	=	0x0091
                           000092   479 _P1M0	=	0x0092
                           0000A0   480 _P2	=	0x00a0
                           000095   481 _P2M1	=	0x0095
                           000096   482 _P2M0	=	0x0096
                           0000B0   483 _P3	=	0x00b0
                           0000B1   484 _P3M1	=	0x00b1
                           0000B2   485 _P3M0	=	0x00b2
                           0000C8   486 _P5	=	0x00c8
                           0000C9   487 _P5M1	=	0x00c9
                           0000CA   488 _P5M0	=	0x00ca
                           0000C2   489 _IAP_DATA	=	0x00c2
                           0000C3   490 _IAP_ADDRH	=	0x00c3
                           0000C4   491 _IAP_ADDRL	=	0x00c4
                           00C3C4   492 _IAP_ADDR	=	0xc3c4
                           0000C5   493 _IAP_CMD	=	0x00c5
                           0000C6   494 _IAP_TRIG	=	0x00c6
                           0000C7   495 _IAP_CONTR	=	0x00c7
                           0000F5   496 _IAP_TPS	=	0x00f5
                           00008F   497 _INT_CLKO	=	0x008f
                           0000A8   498 _IE1	=	0x00a8
                           0000B8   499 _IP1L	=	0x00b8
                           0000B7   500 _IP1H	=	0x00b7
                           0000AF   501 _IE2	=	0x00af
                           0000B5   502 _IP2L	=	0x00b5
                           0000B6   503 _IP2H	=	0x00b6
                           0000DF   504 _IP3L	=	0x00df
                           0000EE   505 _IP3H	=	0x00ee
                           000081   506 _SP	=	0x0081
                           0000D0   507 _PSW	=	0x00d0
                           0000E0   508 _ACC	=	0x00e0
                           0000F0   509 _B	=	0x00f0
                           000087   510 _PCON	=	0x0087
                           0000FF   511 _RSTCFG	=	0x00ff
                           0000A2   512 _P_SW1	=	0x00a2
                           0000BA   513 _P_SW2	=	0x00ba
                           0000A1   514 _BUS_SPEED	=	0x00a1
                           0000AA   515 _WKTCL	=	0x00aa
                           0000AB   516 _WKTCH	=	0x00ab
                           00ABAA   517 _WKTC	=	0xabaa
                           0000CD   518 _SPSTAT	=	0x00cd
                           0000CE   519 _SPCTL	=	0x00ce
                           0000CF   520 _SPDAT	=	0x00cf
                           00009D   521 _IRCBAND	=	0x009d
                           00009E   522 _LIRTRIM	=	0x009e
                           00009F   523 _IRTRIM	=	0x009f
                           000088   524 _TCON	=	0x0088
                           000089   525 _TMOD	=	0x0089
                           00008A   526 _T0L	=	0x008a
                           00008C   527 _T0H	=	0x008c
                           008C8A   528 _T0	=	0x8c8a
                           00008B   529 _T1L	=	0x008b
                           00008D   530 _T1H	=	0x008d
                           008D8B   531 _T1	=	0x8d8b
                           0000D7   532 _T2L	=	0x00d7
                           0000D6   533 _T2H	=	0x00d6
                           00D6D7   534 _T2	=	0xd6d7
                           00008E   535 _AUXR	=	0x008e
                           0000C1   536 _WDT_CONTR	=	0x00c1
                           0000D1   537 _T4T3M	=	0x00d1
                           0000D2   538 _T4H	=	0x00d2
                           0000D3   539 _T4L	=	0x00d3
                           00D2D3   540 _T4	=	0xd2d3
