                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _application_process_current_page
                                     13 	.globl _display_welcome_page
                                     14 	.globl _SSD1306_Init
                                     15 	.globl _get_stepper_state
                                     16 	.globl _stepper_motor_init
                                     17 	.globl _encoder_process
                                     18 	.globl _encoder_init
                                     19 	.globl _switch_init
                                     20 	.globl _buttons_process
                                     21 	.globl _buttons_init
                                     22 	.globl _global_timer_init
                                     23 	.globl _serialConsoleInitialise
                                     24 	.globl _delay1ms
                                     25 	.globl _printf
                                     26 	.globl _S1SM0_FE
                                     27 	.globl _T1IE
                                     28 	.globl _T0IE
                                     29 	.globl _T1RUN
                                     30 	.globl _T0RUN
                                     31 	.globl _CY
                                     32 	.globl _AC
                                     33 	.globl _F0
                                     34 	.globl _RS1
                                     35 	.globl _RS0
                                     36 	.globl _OV
                                     37 	.globl _F1
                                     38 	.globl _P
                                     39 	.globl _EA
                                     40 	.globl _INT1IE
                                     41 	.globl _INT0IE
                                     42 	.globl _INT1TR
                                     43 	.globl _INT0TR
                                     44 	.globl _P5_5
                                     45 	.globl _P5_4
                                     46 	.globl _P5_3
                                     47 	.globl _P5_2
                                     48 	.globl _P5_1
                                     49 	.globl _P5_0
                                     50 	.globl _P3_7
                                     51 	.globl _P3_6
                                     52 	.globl _P3_5
                                     53 	.globl _P3_4
                                     54 	.globl _P3_3
                                     55 	.globl _P3_2
                                     56 	.globl _P3_1
                                     57 	.globl _P3_0
                                     58 	.globl _P2_7
                                     59 	.globl _P2_6
                                     60 	.globl _P2_5
                                     61 	.globl _P2_4
                                     62 	.globl _P2_3
                                     63 	.globl _P2_2
                                     64 	.globl _P2_1
                                     65 	.globl _P2_0
                                     66 	.globl _P1_7
                                     67 	.globl _P1_6
                                     68 	.globl _P1_5
                                     69 	.globl _P1_4
                                     70 	.globl _P1_3
                                     71 	.globl _P1_2
                                     72 	.globl _P1_1
                                     73 	.globl _P1_0
                                     74 	.globl _USBADR
                                     75 	.globl _USBCON
                                     76 	.globl _USBDAT
                                     77 	.globl _USBCLK
                                     78 	.globl _S4BUF
                                     79 	.globl _S4CON
                                     80 	.globl _S3BUF
                                     81 	.globl _S3CON
                                     82 	.globl _S2BUF
                                     83 	.globl _S2CON
                                     84 	.globl _S1BUF
                                     85 	.globl _S1CON
                                     86 	.globl _SADEN
                                     87 	.globl _SADDR
                                     88 	.globl _AUXINTIF
                                     89 	.globl _T3
                                     90 	.globl _T3L
                                     91 	.globl _T3H
                                     92 	.globl _T4
                                     93 	.globl _T4L
                                     94 	.globl _T4H
                                     95 	.globl _T4T3M
                                     96 	.globl _WDT_CONTR
                                     97 	.globl _AUXR
                                     98 	.globl _T2
                                     99 	.globl _T2H
                                    100 	.globl _T2L
                                    101 	.globl _T1
                                    102 	.globl _T1H
                                    103 	.globl _T1L
                                    104 	.globl _T0
                                    105 	.globl _T0H
                                    106 	.globl _T0L
                                    107 	.globl _TMOD
                                    108 	.globl _TCON
                                    109 	.globl _IRTRIM
                                    110 	.globl _LIRTRIM
                                    111 	.globl _IRCBAND
                                    112 	.globl _SPDAT
                                    113 	.globl _SPCTL
                                    114 	.globl _SPSTAT
                                    115 	.globl _WKTC
                                    116 	.globl _WKTCH
                                    117 	.globl _WKTCL
                                    118 	.globl _BUS_SPEED
                                    119 	.globl _P_SW2
                                    120 	.globl _P_SW1
                                    121 	.globl _RSTCFG
                                    122 	.globl _PCON
                                    123 	.globl _B
                                    124 	.globl _ACC
                                    125 	.globl _PSW
                                    126 	.globl _SP
                                    127 	.globl _IP3H
                                    128 	.globl _IP3L
                                    129 	.globl _IP2H
                                    130 	.globl _IP2L
                                    131 	.globl _IE2
                                    132 	.globl _IP1H
                                    133 	.globl _IP1L
                                    134 	.globl _IE1
                                    135 	.globl _INT_CLKO
                                    136 	.globl _IAP_TPS
                                    137 	.globl _IAP_CONTR
                                    138 	.globl _IAP_TRIG
                                    139 	.globl _IAP_CMD
                                    140 	.globl _IAP_ADDR
                                    141 	.globl _IAP_ADDRL
                                    142 	.globl _IAP_ADDRH
                                    143 	.globl _IAP_DATA
                                    144 	.globl _P5M0
                                    145 	.globl _P5M1
                                    146 	.globl _P5
                                    147 	.globl _P3M0
                                    148 	.globl _P3M1
                                    149 	.globl _P3
                                    150 	.globl _P2M0
                                    151 	.globl _P2M1
                                    152 	.globl _P2
                                    153 	.globl _P1M0
                                    154 	.globl _P1M1
                                    155 	.globl _P1
                                    156 	.globl _TA
                                    157 	.globl _DPH1
                                    158 	.globl _DPL1
                                    159 	.globl _DPS
                                    160 	.globl _DP
                                    161 	.globl _DPH
                                    162 	.globl _DPL
