                           00FE55   710 _LCMIDDATH	=	0xfe55
                           00FE54   711 _LCMIDDAT	=	0xfe54
                           00FA70   712 _DMA_LCM_CFG	=	0xfa70
                           00FA71   713 _DMA_LCM_CR	=	0xfa71
                           00FA72   714 _DMA_LCM_STA	=	0xfa72
                           00FA73   715 _DMA_LCM_AMT	=	0xfa73
                           00FA74   716 _DMA_LCM_DONE	=	0xfa74
                           00FA75   717 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   718 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   719 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   720 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   721 _MD3	=	0xfcf0
                           00FCF1   722 _MD2	=	0xfcf1
                           00FCF2   723 _MD1	=	0xfcf2
                           00FCF3   724 _MD0	=	0xfcf3
                           00FCF4   725 _MD5	=	0xfcf4
                           00FCF5   726 _MD4	=	0xfcf5
                           00FCF6   727 _ARCON	=	0xfcf6
                           00FCF7   728 _OPCON	=	0xfcf7
                           00FE08   729 _SPFUNC	=	0xfe08
                           00FE09   730 _RSTFLAG	=	0xfe09
                           00FEB0   731 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   732 _PWMA_ENO	=	0xfeb1
                           00FEB2   733 _PWMA_PS	=	0xfeb2
                           00FEB3   734 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   735 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   736 _PWMB_ENO	=	0xfeb5
                           00FEB6   737 _PWMB_PS	=	0xfeb6
                           00FEB7   738 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   739 _PWMA_CR1	=	0xfec0
                           00FEC1   740 _PWMA_CR2	=	0xfec1
                           00FEC2   741 _PWMA_SMCR	=	0xfec2
                           00FEC3   742 _PWMA_ETR	=	0xfec3
                           00FEC4   743 _PWMA_IER	=	0xfec4
                           00FEC5   744 _PWMA_SR1	=	0xfec5
                           00FEC6   745 _PWMA_SR2	=	0xfec6
                           00FEC7   746 _PWMA_EGR	=	0xfec7
                           00FEC8   747 _PWMA_CCMR1	=	0xfec8
                           00FEC9   748 _PWMA_CCMR2	=	0xfec9
                           00FECA   749 _PWMA_CCMR3	=	0xfeca
                           00FECB   750 _PWMA_CCMR4	=	0xfecb
                           00FECC   751 _PWMA_CCER1	=	0xfecc
                           00FECD   752 _PWMA_CCER2	=	0xfecd
                           00FECE   753 _PWMA_CNTRH	=	0xfece
                           00FECF   754 _PWMA_CNTRL	=	0xfecf
                           00FED0   755 _PWMA_PSCRH	=	0xfed0
                           00FED1   756 _PWMA_PSCRL	=	0xfed1
                           00FED2   757 _PWMA_ARRH	=	0xfed2
                           00FED3   758 _PWMA_ARRL	=	0xfed3
                           00FED4   759 _PWMA_RCR	=	0xfed4
                           00FED5   760 _PWMA_CCR1H	=	0xfed5
                           00FED6   761 _PWMA_CCR1L	=	0xfed6
                           00FED7   762 _PWMA_CCR2H	=	0xfed7
                           00FED8   763 _PWMA_CCR2L	=	0xfed8
                           00FED9   764 _PWMA_CCR3H	=	0xfed9
                           00FEDA   765 _PWMA_CCR3L	=	0xfeda
                           00FEDB   766 _PWMA_CCR4H	=	0xfedb
                           00FEDC   767 _PWMA_CCR4L	=	0xfedc
                           00FEDD   768 _PWMA_BKR	=	0xfedd
                           00FEDE   769 _PWMA_DTR	=	0xfede
                           00FEDF   770 _PWMA_OISR	=	0xfedf
                           00FEE0   771 _PWMB_CR1	=	0xfee0
                           00FEE1   772 _PWMB_CR2	=	0xfee1
                           00FEE2   773 _PWMB_SMCR	=	0xfee2
                           00FEE3   774 _PWMB_ETR	=	0xfee3
                           00FEE4   775 _PWMB_IER	=	0xfee4
                           00FEE5   776 _PWMB_SR1	=	0xfee5
                           00FEE6   777 _PWMB_SR2	=	0xfee6
                           00FEE7   778 _PWMB_EGR	=	0xfee7
                           00FEE8   779 _PWMB_CCMR1	=	0xfee8
                           00FEE9   780 _PWMB_CCMR2	=	0xfee9
                           00FEEA   781 _PWMB_CCMR3	=	0xfeea
                           00FEEB   782 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   783 _PWMB_CCER1	=	0xfeec
                           00FEED   784 _PWMB_CCER2	=	0xfeed
                           00FEEE   785 _PWMB_CNTRH	=	0xfeee
                           00FEEF   786 _PWMB_CNTRL	=	0xfeef
                           00FEF0   787 _PWMB_PSCRH	=	0xfef0
                           00FEF1   788 _PWMB_PSCRL	=	0xfef1
                           00FEF2   789 _PWMB_ARRH	=	0xfef2
                           00FEF3   790 _PWMB_ARRL	=	0xfef3
                           00FEF4   791 _PWMB_RCR	=	0xfef4
                           00FEF5   792 _PWMB_CCR1H	=	0xfef5
                           00FEF6   793 _PWMB_CCR1L	=	0xfef6
                           00FEF7   794 _PWMB_CCR2H	=	0xfef7
                           00FEF8   795 _PWMB_CCR2L	=	0xfef8
                           00FEF9   796 _PWMB_CCR3H	=	0xfef9
                           00FEFA   797 _PWMB_CCR3L	=	0xfefa
                           00FEFB   798 _PWMB_CCR4H	=	0xfefb
                           00FEFC   799 _PWMB_CCR4L	=	0xfefc
                           00FEFD   800 _PWMB_BKR	=	0xfefd
                           00FEFE   801 _PWMB_DTR	=	0xfefe
                           00FEFF   802 _PWMB_OISR	=	0xfeff
                           00FE60   803 _RTCCR	=	0xfe60
                           00FE61   804 _RTCCFG	=	0xfe61
                           00FE62   805 _RTCIEN	=	0xfe62
                           00FE63   806 _RTCIF	=	0xfe63
                           00FE64   807 _ALAHOUR	=	0xfe64
                           00FE65   808 _ALAMIN	=	0xfe65
                           00FE66   809 _ALASEC	=	0xfe66
                           00FE67   810 _ALASSEC	=	0xfe67
                           00FE68   811 _INIYEAR	=	0xfe68
                           00FE69   812 _INIMONTH	=	0xfe69
                           00FE6A   813 _INIDAY	=	0xfe6a
                           00FE6B   814 _INIHOUR	=	0xfe6b
                           00FE6C   815 _INIMIN	=	0xfe6c
                           00FE6D   816 _INISEC	=	0xfe6d
                           00FE6E   817 _INISSEC	=	0xfe6e
                           00FE70   818 _YEAR	=	0xfe70
                           00FE71   819 _MONTH	=	0xfe71
                           00FE72   820 _DAY	=	0xfe72
                           00FE73   821 _HOUR	=	0xfe73
                           00FE74   822 _MIN	=	0xfe74
                           00FE75   823 _SEC	=	0xfe75
                           00FE76   824 _SSEC	=	0xfe76
                           00FA20   825 _DMA_SPI_CFG	=	0xfa20
                           00FA21   826 _DMA_SPI_CR	=	0xfa21
                           00FA22   827 _DMA_SPI_STA	=	0xfa22
                           00FA23   828 _DMA_SPI_AMT	=	0xfa23
                           00FA24   829 _DMA_SPI_DONE	=	0xfa24
                           00FA25   830 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   831 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   832 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   833 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   834 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   835 _CLKDIV	=	0xfe01
                           00FE02   836 _HIRCCR	=	0xfe02
                           00FE03   837 _XOSCCR	=	0xfe03
                           00FE04   838 _IRC32KCR	=	0xfe04
                           00FE00   839 _CKSEL	=	0xfe00
                           00FE05   840 _MCLKOCR	=	0xfe05
                           00FE06   841 _IRCDB	=	0xfe06
                           00FE07   842 _IRC48MCR	=	0xfe07
                           00FEA2   843 _TM2PS	=	0xfea2
                           00FEA3   844 _TM3PS	=	0xfea3
                           00FEA4   845 _TM4PS	=	0xfea4
                           00FA30   846 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   847 _DMA_UR1T_CR	=	0xfa31
                           00FA32   848 _DMA_UR1T_STA	=	0xfa32
                           00FA33   849 _DMA_URTX_AMT	=	0xfa33
                           00FA34   850 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   851 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   852 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   853 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   854 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   855 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   856 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   857 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   858 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   859 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   860 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   861 _DMA_UR2T_CR	=	0xfa31
                           00FA32   862 _DMA_UR2T_STA	=	0xfa32
                           00FA33   863 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   864 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   865 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   866 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   867 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   868 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   869 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   870 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   871 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   872 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   873 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   874 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   875 _DMA_UR3T_CR	=	0xfa31
                           00FA32   876 _DMA_UR3T_STA	=	0xfa32
                           00FA33   877 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   878 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   879 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   880 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   881 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   882 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   883 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   884 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   885 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   886 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   887 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   888 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   889 _DMA_UR4T_CR	=	0xfa31
                           00FA32   890 _DMA_UR4T_STA	=	0xfa32
                           00FA33   891 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   892 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   893 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   894 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   895 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   896 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   897 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   898 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   899 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   900 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   901 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        902 _uartGetCharacter_result_65536_69:
      000000                        903 	.ds 1
                                    904 ;--------------------------------------------------------
                                    905 ; absolute external ram data
                                    906 ;--------------------------------------------------------
                                    907 	.area XABS    (ABS,XDATA)
                                    908 ;--------------------------------------------------------
                                    909 ; external initialized ram data
                                    910 ;--------------------------------------------------------
                                    911 	.area XISEG   (XDATA)
                                    912 	.area HOME    (CODE)
                                    913 	.area GSINIT0 (CODE)
                                    914 	.area GSINIT1 (CODE)
                                    915 	.area GSINIT2 (CODE)
                                    916 	.area GSINIT3 (CODE)
                                    917 	.area GSINIT4 (CODE)
                                    918 	.area GSINIT5 (CODE)
                                    919 	.area GSINIT  (CODE)
                                    920 	.area GSFINAL (CODE)
                                    921 	.area CSEG    (CODE)
                                    922 ;--------------------------------------------------------
                                    923 ; interrupt vector 
                                    924 ;--------------------------------------------------------
                                    925 	.area HOME    (CODE)
      000000                        926 __interrupt_vect:
      000000 02r00r00         [24]  927 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  928 	reti
      000004                        929 	.ds	7
      00000B 32               [24]  930 	reti
      00000C                        931 	.ds	7
      000013 32               [24]  932 	reti
      000014                        933 	.ds	7
      00001B 32               [24]  934 	reti
      00001C                        935 	.ds	7
      000023 02r00r00         [24]  936 	ljmp	_uart1_isr
      000026                        937 	.ds	5
      00002B 32               [24]  938 	reti
      00002C                        939 	.ds	7
      000033 32               [24]  940 	reti
      000034                        941 	.ds	7
      00003B 32               [24]  942 	reti
      00003C                        943 	.ds	7
      000043 32               [24]  944 	reti
      000044                        945 	.ds	7
      00004B 32               [24]  946 	reti
      00004C                        947 	.ds	7
      000053 32               [24]  948 	reti
      000054                        949 	.ds	7
      00005B 32               [24]  950 	reti
      00005C                        951 	.ds	7
      000063 02r00r00         [24]  952 	ljmp	_timer2_isr
      000066                        953 	.ds	5
      00006B 32               [24]  954 	reti
      00006C                        955 	.ds	7
      000073 32               [24]  956 	reti
      000074                        957 	.ds	7
      00007B 32               [24]  958 	reti
      00007C                        959 	.ds	7
      000083 32               [24]  960 	reti
      000084                        961 	.ds	7
      00008B 32               [24]  962 	reti
      00008C                        963 	.ds	7
      000093 32               [24]  964 	reti
      000094                        965 	.ds	7
      00009B 02r00r00         [24]  966 	ljmp	_timer3_isr
      00009E                        967 	.ds	5
      0000A3 32               [24]  968 	reti
      0000A4                        969 	.ds	7
      0000AB 32               [24]  970 	reti
      0000AC                        971 	.ds	7
      0000B3 32               [24]  972 	reti
      0000B4                        973 	.ds	7
      0000BB 32               [24]  974 	reti
      0000BC                        975 	.ds	7
      0000C3 32               [24]  976 	reti
      0000C4                        977 	.ds	7
      0000CB 32               [24]  978 	reti
      0000CC                        979 	.ds	7
      0000D3 02r00r00         [24]  980 	ljmp	_pwmA_isr
      0000D6                        981 	.ds	5
      0000DB 02r00r00         [24]  982 	ljmp	_pwmB_isr
                                    983 ;--------------------------------------------------------
                                    984 ; global & static initialisations
                                    985 ;--------------------------------------------------------
                                    986 	.area HOME    (CODE)
                                    987 	.area GSINIT  (CODE)
                                    988 	.area GSFINAL (CODE)
                                    989 	.area GSINIT  (CODE)
                                    990 	.globl __sdcc_gsinit_startup
                                    991 	.globl __sdcc_program_startup
                                    992 	.globl __start__stack
                                    993 	.globl __mcs51_genXINIT
                                    994 	.globl __mcs51_genXRAMCLEAR
                                    995 	.globl __mcs51_genRAMCLEAR
                                    996 	.area GSFINAL (CODE)
      000000 02r00rDE         [24]  997 	ljmp	__sdcc_program_startup
                                    998 ;--------------------------------------------------------
                                    999 ; Home
                                   1000 ;--------------------------------------------------------
                                   1001 	.area HOME    (CODE)
                                   1002 	.area HOME    (CODE)
      0000DE                       1003 __sdcc_program_startup:
      0000DE 02r00r00         [24] 1004 	ljmp	_main
                                   1005 ;	return from main will return to caller
                                   1006 ;--------------------------------------------------------
                                   1007 ; code
                                   1008 ;--------------------------------------------------------
                                   1009 	.area CSEG    (CODE)
                                   1010 ;------------------------------------------------------------
                                   1011 ;Allocation info for local variables in function 'main'
                                   1012 ;------------------------------------------------------------
                                   1013 ;	main.c:7: void main(void) {
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function main
                                   1016 ;	-----------------------------------------
      000000                       1017 _main:
                           000007  1018 	ar7 = 0x07
                           000006  1019 	ar6 = 0x06
                           000005  1020 	ar5 = 0x05
                           000004  1021 	ar4 = 0x04
                           000003  1022 	ar3 = 0x03
                           000002  1023 	ar2 = 0x02
                           000001  1024 	ar1 = 0x01
                           000000  1025 	ar0 = 0x00
                                   1026 ;	main.c:10: INIT_EXTENDED_SFR();
      000000 43 BA 80         [24] 1027 	orl	_P_SW2,#0x80
                                   1028 ;	main.c:14: CONSOLE_PIN_CONFIG
      000003 90r00r00         [24] 1029 	mov	dptr,#_serialConsoleInitialise_PARM_2
      000006 E4               [12] 1030 	clr	a
      000007 F0               [24] 1031 	movx	@dptr,a
      000008 74 C2            [12] 1032 	mov	a,#0xc2
      00000A A3               [24] 1033 	inc	dptr
      00000B F0               [24] 1034 	movx	@dptr,a
      00000C 74 01            [12] 1035 	mov	a,#0x01
      00000E A3               [24] 1036 	inc	dptr
      00000F F0               [24] 1037 	movx	@dptr,a
      000010 E4               [12] 1038 	clr	a
      000011 A3               [24] 1039 	inc	dptr
      000012 F0               [24] 1040 	movx	@dptr,a
      000013 90r00r00         [24] 1041 	mov	dptr,#_serialConsoleInitialise_PARM_3
      000016 F0               [24] 1042 	movx	@dptr,a
      000017 75 82 01         [24] 1043 	mov	dpl,#0x01
      00001A 12r00r00         [24] 1044 	lcall	_serialConsoleInitialise
                                   1045 ;	main.c:16: global_timer_init();
      00001D 12r00r00         [24] 1046 	lcall	_global_timer_init
                                   1047 ;	main.c:17: buttons_init();
      000020 12r00r00         [24] 1048 	lcall	_buttons_init
                                   1049 ;	main.c:18: switch_init();
      000023 12r00r00         [24] 1050 	lcall	_switch_init
                                   1051 ;	main.c:19: encoder_init();
      000026 12r00r00         [24] 1052 	lcall	_encoder_init
                                   1053 ;	main.c:20: stepper_motor_init();
      000029 12r00r00         [24] 1054 	lcall	_stepper_motor_init
                                   1055 ;	main.c:21: SSD1306_Init();
      00002C 12r00r00         [24] 1056 	lcall	_SSD1306_Init
                                   1057 ;	main.c:23: display_welcome_page();
      00002F 12r00r00         [24] 1058 	lcall	_display_welcome_page
                                   1059 ;	main.c:25: EA = 1; // enable interrupts
                                   1060 ;	assignBit
      000032 D2 AF            [12] 1061 	setb	_EA
                                   1062 ;	main.c:26: delay1ms(500);
      000034 90 01 F4         [24] 1063 	mov	dptr,#0x01f4
      000037 12r00r00         [24] 1064 	lcall	_delay1ms
                                   1065 ;	main.c:29: while(1) {
      00003A                       1066 00102$:
                                   1067 ;	main.c:30: encoder_process();  // getting latest encoder readings
      00003A 12r00r00         [24] 1068 	lcall	_encoder_process
                                   1069 ;	main.c:31: buttons_process();  // getting latest button readings
      00003D 12r00r00         [24] 1070 	lcall	_buttons_process
                                   1071 ;	main.c:34: application_process_current_page();
      000040 12r00r00         [24] 1072 	lcall	_application_process_current_page
                                   1073 ;	main.c:35: printf("Stepper State: %d \r", get_stepper_state());
      000043 12r00r00         [24] 1074 	lcall	_get_stepper_state
      000046 E4               [12] 1075 	clr	a
      000047 33               [12] 1076 	rlc	a
      000048 FE               [12] 1077 	mov	r6,a
      000049 7F 00            [12] 1078 	mov	r7,#0x00
      00004B C0 06            [24] 1079 	push	ar6
      00004D C0 07            [24] 1080 	push	ar7
      00004F 74rE0            [12] 1081 	mov	a,#___str_0
      000051 C0 E0            [24] 1082 	push	acc
      000053 74s01            [12] 1083 	mov	a,#(___str_0 >> 8)
      000055 C0 E0            [24] 1084 	push	acc
      000057 74 80            [12] 1085 	mov	a,#0x80
      000059 C0 E0            [24] 1086 	push	acc
      00005B 12r00r00         [24] 1087 	lcall	_printf
      00005E E5 81            [12] 1088 	mov	a,sp
      000060 24 FB            [12] 1089 	add	a,#0xfb
      000062 F5 81            [12] 1090 	mov	sp,a
                                   1091 ;	main.c:37: }
      000064 80 D4            [24] 1092 	sjmp	00102$
                                   1093 	.area CSEG    (CODE)
                                   1094 	.area CONST   (CODE)
      000000                       1095 _FONTS:
      000000 00                    1096 	.db #0x00	; 0
      000001 00                    1097 	.db #0x00	; 0
      000002 00                    1098 	.db #0x00	; 0
      000003 00                    1099 	.db #0x00	; 0
      000004 00                    1100 	.db #0x00	; 0
      000005 81                    1101 	.db #0x81	; 129
      000006 81                    1102 	.db #0x81	; 129
      000007 18                    1103 	.db #0x18	; 24
      000008 81                    1104 	.db #0x81	; 129
      000009 81                    1105 	.db #0x81	; 129
      00000A 00                    1106 	.db #0x00	; 0
      00000B 07                    1107 	.db #0x07	; 7
      00000C 00                    1108 	.db #0x00	; 0
      00000D 07                    1109 	.db #0x07	; 7
      00000E 00                    1110 	.db #0x00	; 0
      00000F 14                    1111 	.db #0x14	; 20
      000010 7F                    1112 	.db #0x7f	; 127
      000011 14                    1113 	.db #0x14	; 20
      000012 7F                    1114 	.db #0x7f	; 127
      000013 14                    1115 	.db #0x14	; 20
      000014 24                    1116 	.db #0x24	; 36
      000015 2A                    1117 	.db #0x2a	; 42
      000016 7F                    1118 	.db #0x7f	; 127
      000017 2A                    1119 	.db #0x2a	; 42
      000018 12                    1120 	.db #0x12	; 18
      000019 23                    1121 	.db #0x23	; 35
      00001A 13                    1122 	.db #0x13	; 19
      00001B 08                    1123 	.db #0x08	; 8
      00001C 64                    1124 	.db #0x64	; 100	'd'
      00001D 62                    1125 	.db #0x62	; 98	'b'
      00001E 36                    1126 	.db #0x36	; 54	'6'
      00001F 49                    1127 	.db #0x49	; 73	'I'
      000020 55                    1128 	.db #0x55	; 85	'U'
      000021 22                    1129 	.db #0x22	; 34
      000022 50                    1130 	.db #0x50	; 80	'P'
      000023 00                    1131 	.db #0x00	; 0
      000024 05                    1132 	.db #0x05	; 5
      000025 03                    1133 	.db #0x03	; 3
      000026 00                    1134 	.db #0x00	; 0
      000027 00                    1135 	.db #0x00	; 0
      000028 00                    1136 	.db #0x00	; 0
      000029 1C                    1137 	.db #0x1c	; 28
      00002A 22                    1138 	.db #0x22	; 34
      00002B 41                    1139 	.db #0x41	; 65	'A'
      00002C 00                    1140 	.db #0x00	; 0
      00002D 00                    1141 	.db #0x00	; 0
      00002E 41                    1142 	.db #0x41	; 65	'A'
      00002F 22                    1143 	.db #0x22	; 34
      000030 1C                    1144 	.db #0x1c	; 28
      000031 00                    1145 	.db #0x00	; 0
      000032 14                    1146 	.db #0x14	; 20
      000033 08                    1147 	.db #0x08	; 8
      000034 3E                    1148 	.db #0x3e	; 62
      000035 08                    1149 	.db #0x08	; 8
      000036 14                    1150 	.db #0x14	; 20
      000037 08                    1151 	.db #0x08	; 8
      000038 08                    1152 	.db #0x08	; 8
      000039 3E                    1153 	.db #0x3e	; 62
      00003A 08                    1154 	.db #0x08	; 8
      00003B 08                    1155 	.db #0x08	; 8
      00003C 00                    1156 	.db #0x00	; 0
      00003D 50                    1157 	.db #0x50	; 80	'P'
      00003E 30                    1158 	.db #0x30	; 48	'0'
      00003F 00                    1159 	.db #0x00	; 0
      000040 00                    1160 	.db #0x00	; 0
      000041 08                    1161 	.db #0x08	; 8
      000042 08                    1162 	.db #0x08	; 8
      000043 08                    1163 	.db #0x08	; 8
      000044 08                    1164 	.db #0x08	; 8
      000045 08                    1165 	.db #0x08	; 8
      000046 00                    1166 	.db #0x00	; 0
      000047 60                    1167 	.db #0x60	; 96
      000048 60                    1168 	.db #0x60	; 96
      000049 00                    1169 	.db #0x00	; 0
      00004A 00                    1170 	.db #0x00	; 0
      00004B 20                    1171 	.db #0x20	; 32
      00004C 10                    1172 	.db #0x10	; 16
      00004D 08                    1173 	.db #0x08	; 8
      00004E 04                    1174 	.db #0x04	; 4
      00004F 02                    1175 	.db #0x02	; 2
      000050 3E                    1176 	.db #0x3e	; 62
      000051 51                    1177 	.db #0x51	; 81	'Q'
      000052 49                    1178 	.db #0x49	; 73	'I'
      000053 45                    1179 	.db #0x45	; 69	'E'
      000054 3E                    1180 	.db #0x3e	; 62
      000055 00                    1181 	.db #0x00	; 0
      000056 42                    1182 	.db #0x42	; 66	'B'
      000057 7F                    1183 	.db #0x7f	; 127
      000058 40                    1184 	.db #0x40	; 64
      000059 00                    1185 	.db #0x00	; 0
      00005A 42                    1186 	.db #0x42	; 66	'B'
      00005B 61                    1187 	.db #0x61	; 97	'a'
      00005C 51                    1188 	.db #0x51	; 81	'Q'
      00005D 49                    1189 	.db #0x49	; 73	'I'
      00005E 46                    1190 	.db #0x46	; 70	'F'
      00005F 21                    1191 	.db #0x21	; 33
      000060 41                    1192 	.db #0x41	; 65	'A'
      000061 45                    1193 	.db #0x45	; 69	'E'
      000062 4B                    1194 	.db #0x4b	; 75	'K'
      000063 31                    1195 	.db #0x31	; 49	'1'
      000064 18                    1196 	.db #0x18	; 24
      000065 14                    1197 	.db #0x14	; 20
      000066 12                    1198 	.db #0x12	; 18
      000067 7F                    1199 	.db #0x7f	; 127
      000068 10                    1200 	.db #0x10	; 16
      000069 27                    1201 	.db #0x27	; 39
      00006A 45                    1202 	.db #0x45	; 69	'E'
      00006B 45                    1203 	.db #0x45	; 69	'E'
      00006C 45                    1204 	.db #0x45	; 69	'E'
      00006D 39                    1205 	.db #0x39	; 57	'9'
      00006E 3C                    1206 	.db #0x3c	; 60
      00006F 4A                    1207 	.db #0x4a	; 74	'J'
      000070 49                    1208 	.db #0x49	; 73	'I'
      000071 49                    1209 	.db #0x49	; 73	'I'
      000072 30                    1210 	.db #0x30	; 48	'0'
      000073 01                    1211 	.db #0x01	; 1
      000074 71                    1212 	.db #0x71	; 113	'q'
      000075 09                    1213 	.db #0x09	; 9
      000076 05                    1214 	.db #0x05	; 5
      000077 03                    1215 	.db #0x03	; 3
      000078 36                    1216 	.db #0x36	; 54	'6'
      000079 49                    1217 	.db #0x49	; 73	'I'
      00007A 49                    1218 	.db #0x49	; 73	'I'
      00007B 49                    1219 	.db #0x49	; 73	'I'
      00007C 36                    1220 	.db #0x36	; 54	'6'
      00007D 06                    1221 	.db #0x06	; 6
      00007E 49                    1222 	.db #0x49	; 73	'I'
      00007F 49                    1223 	.db #0x49	; 73	'I'
      000080 29                    1224 	.db #0x29	; 41
      000081 1E                    1225 	.db #0x1e	; 30
      000082 00                    1226 	.db #0x00	; 0
      000083 36                    1227 	.db #0x36	; 54	'6'
      000084 36                    1228 	.db #0x36	; 54	'6'
      000085 00                    1229 	.db #0x00	; 0
      000086 00                    1230 	.db #0x00	; 0
      000087 00                    1231 	.db #0x00	; 0
      000088 56                    1232 	.db #0x56	; 86	'V'
      000089 36                    1233 	.db #0x36	; 54	'6'
      00008A 00                    1234 	.db #0x00	; 0
      00008B 00                    1235 	.db #0x00	; 0
      00008C 08                    1236 	.db #0x08	; 8
      00008D 14                    1237 	.db #0x14	; 20
      00008E 22                    1238 	.db #0x22	; 34
      00008F 41                    1239 	.db #0x41	; 65	'A'
      000090 00                    1240 	.db #0x00	; 0
      000091 14                    1241 	.db #0x14	; 20
      000092 14                    1242 	.db #0x14	; 20
      000093 14                    1243 	.db #0x14	; 20
      000094 14                    1244 	.db #0x14	; 20
      000095 14                    1245 	.db #0x14	; 20
      000096 00                    1246 	.db #0x00	; 0
      000097 41                    1247 	.db #0x41	; 65	'A'
      000098 22                    1248 	.db #0x22	; 34
      000099 14                    1249 	.db #0x14	; 20
      00009A 08                    1250 	.db #0x08	; 8
      00009B 02                    1251 	.db #0x02	; 2
      00009C 01                    1252 	.db #0x01	; 1
      00009D 51                    1253 	.db #0x51	; 81	'Q'
      00009E 09                    1254 	.db #0x09	; 9
      00009F 06                    1255 	.db #0x06	; 6
      0000A0 32                    1256 	.db #0x32	; 50	'2'
      0000A1 49                    1257 	.db #0x49	; 73	'I'
      0000A2 79                    1258 	.db #0x79	; 121	'y'
      0000A3 41                    1259 	.db #0x41	; 65	'A'
      0000A4 3E                    1260 	.db #0x3e	; 62
      0000A5 7E                    1261 	.db #0x7e	; 126
      0000A6 11                    1262 	.db #0x11	; 17
      0000A7 11                    1263 	.db #0x11	; 17
      0000A8 11                    1264 	.db #0x11	; 17
      0000A9 7E                    1265 	.db #0x7e	; 126
      0000AA 7F                    1266 	.db #0x7f	; 127
      0000AB 49                    1267 	.db #0x49	; 73	'I'
      0000AC 49                    1268 	.db #0x49	; 73	'I'
      0000AD 49                    1269 	.db #0x49	; 73	'I'
      0000AE 36                    1270 	.db #0x36	; 54	'6'
      0000AF 3E                    1271 	.db #0x3e	; 62
      0000B0 41                    1272 	.db #0x41	; 65	'A'
      0000B1 41                    1273 	.db #0x41	; 65	'A'
      0000B2 41                    1274 	.db #0x41	; 65	'A'
