                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial_console
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _uartSendBlock
                                     12 	.globl _uartGetBlock
                                     13 	.globl _uartInitialise
                                     14 	.globl _S1SM0_FE
                                     15 	.globl _T1IE
                                     16 	.globl _T0IE
                                     17 	.globl _T1RUN
                                     18 	.globl _T0RUN
                                     19 	.globl _CY
                                     20 	.globl _AC
                                     21 	.globl _F0
                                     22 	.globl _RS1
                                     23 	.globl _RS0
                                     24 	.globl _OV
                                     25 	.globl _F1
                                     26 	.globl _P
                                     27 	.globl _EA
                                     28 	.globl _INT1IE
                                     29 	.globl _INT0IE
                                     30 	.globl _INT1TR
                                     31 	.globl _INT0TR
                                     32 	.globl _P5_5
                                     33 	.globl _P5_4
                                     34 	.globl _P5_3
                                     35 	.globl _P5_2
                                     36 	.globl _P5_1
                                     37 	.globl _P5_0
                                     38 	.globl _P3_7
                                     39 	.globl _P3_6
                                     40 	.globl _P3_5
                                     41 	.globl _P3_4
                                     42 	.globl _P3_3
                                     43 	.globl _P3_2
                                     44 	.globl _P3_1
                                     45 	.globl _P3_0
                                     46 	.globl _P2_7
                                     47 	.globl _P2_6
                                     48 	.globl _P2_5
                                     49 	.globl _P2_4
                                     50 	.globl _P2_3
                                     51 	.globl _P2_2
                                     52 	.globl _P2_1
                                     53 	.globl _P2_0
                                     54 	.globl _P1_7
                                     55 	.globl _P1_6
                                     56 	.globl _P1_5
                                     57 	.globl _P1_4
                                     58 	.globl _P1_3
                                     59 	.globl _P1_2
                                     60 	.globl _P1_1
                                     61 	.globl _P1_0
                                     62 	.globl _USBADR
                                     63 	.globl _USBCON
                                     64 	.globl _USBDAT
                                     65 	.globl _USBCLK
                                     66 	.globl _S4BUF
                                     67 	.globl _S4CON
                                     68 	.globl _S3BUF
                                     69 	.globl _S3CON
                                     70 	.globl _S2BUF
                                     71 	.globl _S2CON
                                     72 	.globl _S1BUF
                                     73 	.globl _S1CON
                                     74 	.globl _SADEN
                                     75 	.globl _SADDR
                                     76 	.globl _AUXINTIF
                                     77 	.globl _T3
                                     78 	.globl _T3L
                                     79 	.globl _T3H
                                     80 	.globl _T4
                                     81 	.globl _T4L
                                     82 	.globl _T4H
                                     83 	.globl _T4T3M
                                     84 	.globl _WDT_CONTR
                                     85 	.globl _AUXR
                                     86 	.globl _T2
                                     87 	.globl _T2H
                                     88 	.globl _T2L
                                     89 	.globl _T1
                                     90 	.globl _T1H
                                     91 	.globl _T1L
                                     92 	.globl _T0
                                     93 	.globl _T0H
                                     94 	.globl _T0L
                                     95 	.globl _TMOD
                                     96 	.globl _TCON
                                     97 	.globl _IRTRIM
                                     98 	.globl _LIRTRIM
                                     99 	.globl _IRCBAND
                                    100 	.globl _SPDAT
                                    101 	.globl _SPCTL
                                    102 	.globl _SPSTAT
                                    103 	.globl _WKTC
                                    104 	.globl _WKTCH
                                    105 	.globl _WKTCL
                                    106 	.globl _BUS_SPEED
                                    107 	.globl _P_SW2
                                    108 	.globl _P_SW1
                                    109 	.globl _RSTCFG
                                    110 	.globl _PCON
                                    111 	.globl _B
                                    112 	.globl _ACC
                                    113 	.globl _PSW
                                    114 	.globl _SP
                                    115 	.globl _IP3H
                                    116 	.globl _IP3L
                                    117 	.globl _IP2H
                                    118 	.globl _IP2L
                                    119 	.globl _IE2
                                    120 	.globl _IP1H
                                    121 	.globl _IP1L
                                    122 	.globl _IE1
                                    123 	.globl _INT_CLKO
                                    124 	.globl _IAP_TPS
                                    125 	.globl _IAP_CONTR
                                    126 	.globl _IAP_TRIG
                                    127 	.globl _IAP_CMD
                                    128 	.globl _IAP_ADDR
                                    129 	.globl _IAP_ADDRL
                                    130 	.globl _IAP_ADDRH
                                    131 	.globl _IAP_DATA
                                    132 	.globl _P5M0
                                    133 	.globl _P5M1
                                    134 	.globl _P5
                                    135 	.globl _P3M0
                                    136 	.globl _P3M1
                                    137 	.globl _P3
                                    138 	.globl _P2M0
                                    139 	.globl _P2M1
                                    140 	.globl _P2
                                    141 	.globl _P1M0
                                    142 	.globl _P1M1
                                    143 	.globl _P1
                                    144 	.globl _TA
                                    145 	.globl _DPH1
                                    146 	.globl _DPL1
                                    147 	.globl _DPS
                                    148 	.globl _DP
                                    149 	.globl _DPH
                                    150 	.globl _DPL
                                    151 	.globl _CMPCR2
                                    152 	.globl _CMPCR1
                                    153 	.globl _DMA_ADC_AMT
                                    154 	.globl _ADCCFG
                                    155 	.globl _ADC_RES
                                    156 	.globl _ADC_RESL
                                    157 	.globl _ADC_RESH
                                    158 	.globl _ADC_CONTR
                                    159 	.globl _serialConsoleInitialise_PARM_3
                                    160 	.globl _serialConsoleInitialise_PARM_2
                                    161 	.globl _DMA_UR4R_TXAL
                                    162 	.globl _DMA_UR4R_TXAH
                                    163 	.globl _DMA_UR4R_DONE
                                    164 	.globl _DMA_UR4R_AMT
                                    165 	.globl _DMA_UR4R_STA
                                    166 	.globl _DMA_UR4R_CR
                                    167 	.globl _DMA_UR4R_CFG
                                    168 	.globl _DMA_UR4T_TXAL
                                    169 	.globl _DMA_UR4T_TXAH
                                    170 	.globl _DMA_UR4T_DONE
                                    171 	.globl _DMA_UR4T_AMT
                                    172 	.globl _DMA_UR4T_STA
                                    173 	.globl _DMA_UR4T_CR
                                    174 	.globl _DMA_UR4T_CFG
                                    175 	.globl _DMA_UR3R_TXAL
                                    176 	.globl _DMA_UR3R_TXAH
                                    177 	.globl _DMA_UR3R_DONE
                                    178 	.globl _DMA_UR3R_AMT
                                    179 	.globl _DMA_UR3R_STA
                                    180 	.globl _DMA_UR3R_CR
                                    181 	.globl _DMA_UR3R_CFG
                                    182 	.globl _DMA_UR3T_TXAL
                                    183 	.globl _DMA_UR3T_TXAH
                                    184 	.globl _DMA_UR3T_DONE
                                    185 	.globl _DMA_UR3T_AMT
                                    186 	.globl _DMA_UR3T_STA
                                    187 	.globl _DMA_UR3T_CR
                                    188 	.globl _DMA_UR3T_CFG
                                    189 	.globl _DMA_UR2R_TXAL
                                    190 	.globl _DMA_UR2R_TXAH
                                    191 	.globl _DMA_UR2R_DONE
                                    192 	.globl _DMA_UR2R_AMT
                                    193 	.globl _DMA_UR2R_STA
                                    194 	.globl _DMA_UR2R_CR
                                    195 	.globl _DMA_UR2R_CFG
                                    196 	.globl _DMA_UR2T_TXAL
                                    197 	.globl _DMA_UR2T_TXAH
                                    198 	.globl _DMA_UR2T_DONE
                                    199 	.globl _DMA_UR2T_AMT
                                    200 	.globl _DMA_UR2T_STA
                                    201 	.globl _DMA_UR2T_CR
                                    202 	.globl _DMA_UR2T_CFG
                                    203 	.globl _DMA_UR1R_TXAL
                                    204 	.globl _DMA_UR1R_TXAH
                                    205 	.globl _DMA_UR1R_DONE
                                    206 	.globl _DMA_UR1R_AMT
                                    207 	.globl _DMA_UR1R_STA
                                    208 	.globl _DMA_UR1R_CR
                                    209 	.globl _DMA_UR1R_CFG
                                    210 	.globl _DMA_UR1T_TXAL
                                    211 	.globl _DMA_UR1T_TXAH
                                    212 	.globl _DMA_UR1T_DONE
                                    213 	.globl _DMA_URTX_AMT
                                    214 	.globl _DMA_UR1T_STA
                                    215 	.globl _DMA_UR1T_CR
                                    216 	.globl _DMA_UR1T_CFG
                                    217 	.globl _TM4PS
                                    218 	.globl _TM3PS
                                    219 	.globl _TM2PS
                                    220 	.globl _IRC48MCR
                                    221 	.globl _IRCDB
                                    222 	.globl _MCLKOCR
                                    223 	.globl _CKSEL
                                    224 	.globl _IRC32KCR
                                    225 	.globl _XOSCCR
                                    226 	.globl _HIRCCR
                                    227 	.globl _CLKDIV
                                    228 	.globl _DMA_SPI_CFG2
                                    229 	.globl _DMA_SPI_RXAL
                                    230 	.globl _DMA_SPI_RXAH
                                    231 	.globl _DMA_SPI_TXAL
                                    232 	.globl _DMA_SPI_TXAH
                                    233 	.globl _DMA_SPI_DONE
                                    234 	.globl _DMA_SPI_AMT
                                    235 	.globl _DMA_SPI_STA
                                    236 	.globl _DMA_SPI_CR
                                    237 	.globl _DMA_SPI_CFG
                                    238 	.globl _SSEC
                                    239 	.globl _SEC
                                    240 	.globl _MIN
                                    241 	.globl _HOUR
                                    242 	.globl _DAY
                                    243 	.globl _MONTH
                                    244 	.globl _YEAR
                                    245 	.globl _INISSEC
                                    246 	.globl _INISEC
                                    247 	.globl _INIMIN
                                    248 	.globl _INIHOUR
                                    249 	.globl _INIDAY
                                    250 	.globl _INIMONTH
                                    251 	.globl _INIYEAR
                                    252 	.globl _ALASSEC
                                    253 	.globl _ALASEC
                                    254 	.globl _ALAMIN
                                    255 	.globl _ALAHOUR
                                    256 	.globl _RTCIF
                                    257 	.globl _RTCIEN
                                    258 	.globl _RTCCFG
                                    259 	.globl _RTCCR
                                    260 	.globl _PWMB_OISR
                                    261 	.globl _PWMB_DTR
                                    262 	.globl _PWMB_BKR
                                    263 	.globl _PWMB_CCR4L
                                    264 	.globl _PWMB_CCR4H
                                    265 	.globl _PWMB_CCR3L
                                    266 	.globl _PWMB_CCR3H
                                    267 	.globl _PWMB_CCR2L
                                    268 	.globl _PWMB_CCR2H
                                    269 	.globl _PWMB_CCR1L
                                    270 	.globl _PWMB_CCR1H
                                    271 	.globl _PWMB_RCR
                                    272 	.globl _PWMB_ARRL
                                    273 	.globl _PWMB_ARRH
                                    274 	.globl _PWMB_PSCRL
                                    275 	.globl _PWMB_PSCRH
                                    276 	.globl _PWMB_CNTRL
                                    277 	.globl _PWMB_CNTRH
                                    278 	.globl _PWMB_CCER2
                                    279 	.globl _PWMB_CCER1
                                    280 	.globl _PWMB_CCMR4
                                    281 	.globl _PWMB_CCMR3
                                    282 	.globl _PWMB_CCMR2
                                    283 	.globl _PWMB_CCMR1
                                    284 	.globl _PWMB_EGR
                                    285 	.globl _PWMB_SR2
                                    286 	.globl _PWMB_SR1
                                    287 	.globl _PWMB_IER
                                    288 	.globl _PWMB_ETR
                                    289 	.globl _PWMB_SMCR
                                    290 	.globl _PWMB_CR2
                                    291 	.globl _PWMB_CR1
                                    292 	.globl _PWMA_OISR
                                    293 	.globl _PWMA_DTR
                                    294 	.globl _PWMA_BKR
                                    295 	.globl _PWMA_CCR4L
                                    296 	.globl _PWMA_CCR4H
                                    297 	.globl _PWMA_CCR3L
                                    298 	.globl _PWMA_CCR3H
                                    299 	.globl _PWMA_CCR2L
                                    300 	.globl _PWMA_CCR2H
                                    301 	.globl _PWMA_CCR1L
                                    302 	.globl _PWMA_CCR1H
                                    303 	.globl _PWMA_RCR
                                    304 	.globl _PWMA_ARRL
                                    305 	.globl _PWMA_ARRH
                                    306 	.globl _PWMA_PSCRL
                                    307 	.globl _PWMA_PSCRH
                                    308 	.globl _PWMA_CNTRL
                                    309 	.globl _PWMA_CNTRH
                                    310 	.globl _PWMA_CCER2
                                    311 	.globl _PWMA_CCER1
                                    312 	.globl _PWMA_CCMR4
                                    313 	.globl _PWMA_CCMR3
                                    314 	.globl _PWMA_CCMR2
                                    315 	.globl _PWMA_CCMR1
                                    316 	.globl _PWMA_EGR
                                    317 	.globl _PWMA_SR2
                                    318 	.globl _PWMA_SR1
                                    319 	.globl _PWMA_IER
                                    320 	.globl _PWMA_ETR
                                    321 	.globl _PWMA_SMCR
                                    322 	.globl _PWMA_CR2
                                    323 	.globl _PWMA_CR1
                                    324 	.globl _PWMB_IOAUX
                                    325 	.globl _PWMB_PS
                                    326 	.globl _PWMB_ENO
                                    327 	.globl _PWMB_ETRPS
                                    328 	.globl _PWMA_IOAUX
                                    329 	.globl _PWMA_PS
                                    330 	.globl _PWMA_ENO
                                    331 	.globl _PWMA_ETRPS
                                    332 	.globl _RSTFLAG
                                    333 	.globl _SPFUNC
                                    334 	.globl _OPCON
                                    335 	.globl _ARCON
                                    336 	.globl _MD4
                                    337 	.globl _MD5
                                    338 	.globl _MD0
                                    339 	.globl _MD1
                                    340 	.globl _MD2
                                    341 	.globl _MD3
                                    342 	.globl _DMA_LCM_RXAL
                                    343 	.globl _DMA_LCM_RXAH
                                    344 	.globl _DMA_LCM_TXAL
                                    345 	.globl _DMA_LCM_TXAH
                                    346 	.globl _DMA_LCM_DONE
                                    347 	.globl _DMA_LCM_AMT
                                    348 	.globl _DMA_LCM_STA
                                    349 	.globl _DMA_LCM_CR
                                    350 	.globl _DMA_LCM_CFG
                                    351 	.globl _LCMIDDAT
                                    352 	.globl _LCMIDDATH
                                    353 	.globl _LCMIDDATL
                                    354 	.globl _LCMSTA
                                    355 	.globl _LCMCR
                                    356 	.globl _LCMCFG2
                                    357 	.globl _LCMCFG
                                    358 	.globl _I2CMSAUX
                                    359 	.globl _I2CRXD
                                    360 	.globl _I2CTXD
                                    361 	.globl _I2CSLADR
                                    362 	.globl _I2CSLST
                                    363 	.globl _I2CSLCR
                                    364 	.globl _I2CMSST
                                    365 	.globl _I2CMSCR
                                    366 	.globl _I2CCFG
                                    367 	.globl _PINIPH
                                    368 	.globl _PINIPL
                                    369 	.globl _P5IE
                                    370 	.globl _P5DR
                                    371 	.globl _P5SR
                                    372 	.globl _P5NCS
                                    373 	.globl _P5PU
                                    374 	.globl _P5WKUE
                                    375 	.globl _P5IM1
                                    376 	.globl _P5IM0
                                    377 	.globl _P5INTF
                                    378 	.globl _P5INTE
                                    379 	.globl _P3IE
                                    380 	.globl _P3DR
                                    381 	.globl _P3SR
                                    382 	.globl _P3NCS
                                    383 	.globl _P3PU
                                    384 	.globl _P3WKUE
                                    385 	.globl _P3IM1
                                    386 	.globl _P3IM0
                                    387 	.globl _P3INTF
                                    388 	.globl _P3INTE
                                    389 	.globl _P2IE
                                    390 	.globl _P2DR
                                    391 	.globl _P2SR
                                    392 	.globl _P2NCS
                                    393 	.globl _P2PU
                                    394 	.globl _P2WKUE
                                    395 	.globl _P2IM1
                                    396 	.globl _P2IM0
                                    397 	.globl _P2INTF
                                    398 	.globl _P2INTE
                                    399 	.globl _P1IE
                                    400 	.globl _P1DR
                                    401 	.globl _P1SR
                                    402 	.globl _P1NCS
                                    403 	.globl _P1PU
                                    404 	.globl _P1WKUE
                                    405 	.globl _P1IM1
                                    406 	.globl _P1IM0
                                    407 	.globl _P1INTF
                                    408 	.globl _P1INTE
                                    409 	.globl _DMA_M2M_RXAL
                                    410 	.globl _DMA_M2M_RXAH
                                    411 	.globl _DMA_M2M_TXAL
                                    412 	.globl _DMA_M2M_TXAH
                                    413 	.globl _DMA_M2M_DONE
                                    414 	.globl _DMA_M2M_AMT
                                    415 	.globl _DMA_M2M_STA
                                    416 	.globl _DMA_M2M_CR
                                    417 	.globl _DMA_M2M_CFG
                                    418 	.globl _CMPEXCFG
                                    419 	.globl _DMA_ADC_CHSW1
                                    420 	.globl _DMA_ADC_CHSW0
                                    421 	.globl _DMA_ADC_CFG2
                                    422 	.globl _DMA_ADC_RXAL
                                    423 	.globl _DMA_ADC_RXAH
                                    424 	.globl _DMA_ADC_STA
                                    425 	.globl _DMA_ADC_CR
                                    426 	.globl _DMA_ADC_CFG
                                    427 	.globl _ADCEXCFG
                                    428 	.globl _ADCTIM
                                    429 	.globl _serialConsoleInitialise
                                    430 	.globl _putchar
                                    431 	.globl _getchar
                                    432 ;--------------------------------------------------------
                                    433 ; special function registers
                                    434 ;--------------------------------------------------------
                                    435 	.area RSEG    (ABS,DATA)
      000000                        436 	.org 0x0000
                           0000BC   437 _ADC_CONTR	=	0x00bc
                           0000BD   438 _ADC_RESH	=	0x00bd
                           0000BE   439 _ADC_RESL	=	0x00be
                           00BDBE   440 _ADC_RES	=	0xbdbe
                           0000DE   441 _ADCCFG	=	0x00de
                           0000FA   442 _DMA_ADC_AMT	=	0x00fa
                           0000E6   443 _CMPCR1	=	0x00e6
                           0000E7   444 _CMPCR2	=	0x00e7
                           000082   445 _DPL	=	0x0082
                           000083   446 _DPH	=	0x0083
                           008382   447 _DP	=	0x8382
                           0000E3   448 _DPS	=	0x00e3
                           0000E4   449 _DPL1	=	0x00e4
                           0000E5   450 _DPH1	=	0x00e5
                           0000AE   451 _TA	=	0x00ae
                           000090   452 _P1	=	0x0090
                           000091   453 _P1M1	=	0x0091
                           000092   454 _P1M0	=	0x0092
                           0000A0   455 _P2	=	0x00a0
                           000095   456 _P2M1	=	0x0095
                           000096   457 _P2M0	=	0x0096
                           0000B0   458 _P3	=	0x00b0
                           0000B1   459 _P3M1	=	0x00b1
                           0000B2   460 _P3M0	=	0x00b2
                           0000C8   461 _P5	=	0x00c8
                           0000C9   462 _P5M1	=	0x00c9
                           0000CA   463 _P5M0	=	0x00ca
                           0000C2   464 _IAP_DATA	=	0x00c2
                           0000C3   465 _IAP_ADDRH	=	0x00c3
                           0000C4   466 _IAP_ADDRL	=	0x00c4
                           00C3C4   467 _IAP_ADDR	=	0xc3c4
