                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ssd1306
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _INIT_SSD1306
                                     12 	.globl _i2cStop
                                     13 	.globl _i2cSendByte
                                     14 	.globl _i2cStartCommand
                                     15 	.globl _i2cInitialiseMaster
                                     16 	.globl _memset
                                     17 	.globl _S1SM0_FE
                                     18 	.globl _T1IE
                                     19 	.globl _T0IE
                                     20 	.globl _T1RUN
                                     21 	.globl _T0RUN
                                     22 	.globl _CY
                                     23 	.globl _AC
                                     24 	.globl _F0
                                     25 	.globl _RS1
                                     26 	.globl _RS0
                                     27 	.globl _OV
                                     28 	.globl _F1
                                     29 	.globl _P
                                     30 	.globl _EA
                                     31 	.globl _INT1IE
                                     32 	.globl _INT0IE
                                     33 	.globl _INT1TR
                                     34 	.globl _INT0TR
                                     35 	.globl _P5_5
                                     36 	.globl _P5_4
                                     37 	.globl _P5_3
                                     38 	.globl _P5_2
                                     39 	.globl _P5_1
                                     40 	.globl _P5_0
                                     41 	.globl _P3_7
                                     42 	.globl _P3_6
                                     43 	.globl _P3_5
                                     44 	.globl _P3_4
                                     45 	.globl _P3_3
                                     46 	.globl _P3_2
                                     47 	.globl _P3_1
                                     48 	.globl _P3_0
                                     49 	.globl _P2_7
                                     50 	.globl _P2_6
                                     51 	.globl _P2_5
                                     52 	.globl _P2_4
                                     53 	.globl _P2_3
                                     54 	.globl _P2_2
                                     55 	.globl _P2_1
                                     56 	.globl _P2_0
                                     57 	.globl _P1_7
                                     58 	.globl _P1_6
                                     59 	.globl _P1_5
                                     60 	.globl _P1_4
                                     61 	.globl _P1_3
                                     62 	.globl _P1_2
                                     63 	.globl _P1_1
                                     64 	.globl _P1_0
                                     65 	.globl _USBADR
                                     66 	.globl _USBCON
                                     67 	.globl _USBDAT
                                     68 	.globl _USBCLK
                                     69 	.globl _S4BUF
                                     70 	.globl _S4CON
                                     71 	.globl _S3BUF
                                     72 	.globl _S3CON
                                     73 	.globl _S2BUF
                                     74 	.globl _S2CON
                                     75 	.globl _S1BUF
                                     76 	.globl _S1CON
                                     77 	.globl _SADEN
                                     78 	.globl _SADDR
                                     79 	.globl _AUXINTIF
                                     80 	.globl _T3
                                     81 	.globl _T3L
                                     82 	.globl _T3H
                                     83 	.globl _T4
                                     84 	.globl _T4L
                                     85 	.globl _T4H
                                     86 	.globl _T4T3M
                                     87 	.globl _WDT_CONTR
                                     88 	.globl _AUXR
                                     89 	.globl _T2
                                     90 	.globl _T2H
                                     91 	.globl _T2L
                                     92 	.globl _T1
                                     93 	.globl _T1H
                                     94 	.globl _T1L
                                     95 	.globl _T0
                                     96 	.globl _T0H
                                     97 	.globl _T0L
                                     98 	.globl _TMOD
                                     99 	.globl _TCON
                                    100 	.globl _IRTRIM
                                    101 	.globl _LIRTRIM
                                    102 	.globl _IRCBAND
                                    103 	.globl _SPDAT
                                    104 	.globl _SPCTL
                                    105 	.globl _SPSTAT
                                    106 	.globl _WKTC
                                    107 	.globl _WKTCH
                                    108 	.globl _WKTCL
