                           00FA77   702 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   703 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   704 _MD3	=	0xfcf0
                           00FCF1   705 _MD2	=	0xfcf1
                           00FCF2   706 _MD1	=	0xfcf2
                           00FCF3   707 _MD0	=	0xfcf3
                           00FCF4   708 _MD5	=	0xfcf4
                           00FCF5   709 _MD4	=	0xfcf5
                           00FCF6   710 _ARCON	=	0xfcf6
                           00FCF7   711 _OPCON	=	0xfcf7
                           00FE08   712 _SPFUNC	=	0xfe08
                           00FE09   713 _RSTFLAG	=	0xfe09
                           00FEB0   714 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   715 _PWMA_ENO	=	0xfeb1
                           00FEB2   716 _PWMA_PS	=	0xfeb2
                           00FEB3   717 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   718 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   719 _PWMB_ENO	=	0xfeb5
                           00FEB6   720 _PWMB_PS	=	0xfeb6
                           00FEB7   721 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   722 _PWMA_CR1	=	0xfec0
                           00FEC1   723 _PWMA_CR2	=	0xfec1
                           00FEC2   724 _PWMA_SMCR	=	0xfec2
                           00FEC3   725 _PWMA_ETR	=	0xfec3
                           00FEC4   726 _PWMA_IER	=	0xfec4
                           00FEC5   727 _PWMA_SR1	=	0xfec5
                           00FEC6   728 _PWMA_SR2	=	0xfec6
                           00FEC7   729 _PWMA_EGR	=	0xfec7
                           00FEC8   730 _PWMA_CCMR1	=	0xfec8
                           00FEC9   731 _PWMA_CCMR2	=	0xfec9
                           00FECA   732 _PWMA_CCMR3	=	0xfeca
                           00FECB   733 _PWMA_CCMR4	=	0xfecb
                           00FECC   734 _PWMA_CCER1	=	0xfecc
                           00FECD   735 _PWMA_CCER2	=	0xfecd
                           00FECE   736 _PWMA_CNTRH	=	0xfece
                           00FECF   737 _PWMA_CNTRL	=	0xfecf
                           00FED0   738 _PWMA_PSCRH	=	0xfed0
                           00FED1   739 _PWMA_PSCRL	=	0xfed1
                           00FED2   740 _PWMA_ARRH	=	0xfed2
                           00FED3   741 _PWMA_ARRL	=	0xfed3
                           00FED4   742 _PWMA_RCR	=	0xfed4
                           00FED5   743 _PWMA_CCR1H	=	0xfed5
                           00FED6   744 _PWMA_CCR1L	=	0xfed6
                           00FED7   745 _PWMA_CCR2H	=	0xfed7
                           00FED8   746 _PWMA_CCR2L	=	0xfed8
                           00FED9   747 _PWMA_CCR3H	=	0xfed9
                           00FEDA   748 _PWMA_CCR3L	=	0xfeda
                           00FEDB   749 _PWMA_CCR4H	=	0xfedb
                           00FEDC   750 _PWMA_CCR4L	=	0xfedc
                           00FEDD   751 _PWMA_BKR	=	0xfedd
                           00FEDE   752 _PWMA_DTR	=	0xfede
                           00FEDF   753 _PWMA_OISR	=	0xfedf
                           00FEE0   754 _PWMB_CR1	=	0xfee0
                           00FEE1   755 _PWMB_CR2	=	0xfee1
                           00FEE2   756 _PWMB_SMCR	=	0xfee2
                           00FEE3   757 _PWMB_ETR	=	0xfee3
                           00FEE4   758 _PWMB_IER	=	0xfee4
                           00FEE5   759 _PWMB_SR1	=	0xfee5
                           00FEE6   760 _PWMB_SR2	=	0xfee6
                           00FEE7   761 _PWMB_EGR	=	0xfee7
                           00FEE8   762 _PWMB_CCMR1	=	0xfee8
                           00FEE9   763 _PWMB_CCMR2	=	0xfee9
                           00FEEA   764 _PWMB_CCMR3	=	0xfeea
                           00FEEB   765 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   766 _PWMB_CCER1	=	0xfeec
                           00FEED   767 _PWMB_CCER2	=	0xfeed
                           00FEEE   768 _PWMB_CNTRH	=	0xfeee
                           00FEEF   769 _PWMB_CNTRL	=	0xfeef
                           00FEF0   770 _PWMB_PSCRH	=	0xfef0
                           00FEF1   771 _PWMB_PSCRL	=	0xfef1
                           00FEF2   772 _PWMB_ARRH	=	0xfef2
                           00FEF3   773 _PWMB_ARRL	=	0xfef3
                           00FEF4   774 _PWMB_RCR	=	0xfef4
                           00FEF5   775 _PWMB_CCR1H	=	0xfef5
                           00FEF6   776 _PWMB_CCR1L	=	0xfef6
                           00FEF7   777 _PWMB_CCR2H	=	0xfef7
                           00FEF8   778 _PWMB_CCR2L	=	0xfef8
                           00FEF9   779 _PWMB_CCR3H	=	0xfef9
                           00FEFA   780 _PWMB_CCR3L	=	0xfefa
                           00FEFB   781 _PWMB_CCR4H	=	0xfefb
                           00FEFC   782 _PWMB_CCR4L	=	0xfefc
                           00FEFD   783 _PWMB_BKR	=	0xfefd
                           00FEFE   784 _PWMB_DTR	=	0xfefe
                           00FEFF   785 _PWMB_OISR	=	0xfeff
                           00FE60   786 _RTCCR	=	0xfe60
                           00FE61   787 _RTCCFG	=	0xfe61
                           00FE62   788 _RTCIEN	=	0xfe62
                           00FE63   789 _RTCIF	=	0xfe63
                           00FE64   790 _ALAHOUR	=	0xfe64
                           00FE65   791 _ALAMIN	=	0xfe65
                           00FE66   792 _ALASEC	=	0xfe66
                           00FE67   793 _ALASSEC	=	0xfe67
                           00FE68   794 _INIYEAR	=	0xfe68
                           00FE69   795 _INIMONTH	=	0xfe69
                           00FE6A   796 _INIDAY	=	0xfe6a
                           00FE6B   797 _INIHOUR	=	0xfe6b
                           00FE6C   798 _INIMIN	=	0xfe6c
                           00FE6D   799 _INISEC	=	0xfe6d
                           00FE6E   800 _INISSEC	=	0xfe6e
                           00FE70   801 _YEAR	=	0xfe70
                           00FE71   802 _MONTH	=	0xfe71
                           00FE72   803 _DAY	=	0xfe72
                           00FE73   804 _HOUR	=	0xfe73
                           00FE74   805 _MIN	=	0xfe74
                           00FE75   806 _SEC	=	0xfe75
                           00FE76   807 _SSEC	=	0xfe76
                           00FA20   808 _DMA_SPI_CFG	=	0xfa20
                           00FA21   809 _DMA_SPI_CR	=	0xfa21
                           00FA22   810 _DMA_SPI_STA	=	0xfa22
                           00FA23   811 _DMA_SPI_AMT	=	0xfa23
                           00FA24   812 _DMA_SPI_DONE	=	0xfa24
                           00FA25   813 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   814 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   815 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   816 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   817 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   818 _CLKDIV	=	0xfe01
                           00FE02   819 _HIRCCR	=	0xfe02
                           00FE03   820 _XOSCCR	=	0xfe03
                           00FE04   821 _IRC32KCR	=	0xfe04
                           00FE00   822 _CKSEL	=	0xfe00
                           00FE05   823 _MCLKOCR	=	0xfe05
                           00FE06   824 _IRCDB	=	0xfe06
                           00FE07   825 _IRC48MCR	=	0xfe07
                           00FEA2   826 _TM2PS	=	0xfea2
                           00FEA3   827 _TM3PS	=	0xfea3
                           00FEA4   828 _TM4PS	=	0xfea4
                           00FA30   829 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   830 _DMA_UR1T_CR	=	0xfa31
                           00FA32   831 _DMA_UR1T_STA	=	0xfa32
                           00FA33   832 _DMA_URTX_AMT	=	0xfa33
                           00FA34   833 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   834 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   835 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   836 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   837 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   838 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   839 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   840 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   841 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   842 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   843 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   844 _DMA_UR2T_CR	=	0xfa31
                           00FA32   845 _DMA_UR2T_STA	=	0xfa32
                           00FA33   846 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   847 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   848 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   849 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   850 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   851 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   852 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   853 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   854 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   855 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   856 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   857 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   858 _DMA_UR3T_CR	=	0xfa31
                           00FA32   859 _DMA_UR3T_STA	=	0xfa32
                           00FA33   860 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   861 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   862 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   863 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   864 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   865 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   866 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   867 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   868 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   869 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   870 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   871 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   872 _DMA_UR4T_CR	=	0xfa31
                           00FA32   873 _DMA_UR4T_STA	=	0xfa32
                           00FA33   874 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   875 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   876 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   877 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   878 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   879 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   880 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   881 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   882 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   883 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   884 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        885 _uartGetCharacter_result_65536_69:
      000000                        886 	.ds 1
                                    887 ;--------------------------------------------------------
                                    888 ; absolute external ram data
                                    889 ;--------------------------------------------------------
                                    890 	.area XABS    (ABS,XDATA)
                                    891 ;--------------------------------------------------------
                                    892 ; external initialized ram data
                                    893 ;--------------------------------------------------------
                                    894 	.area XISEG   (XDATA)
      000000                        895 _switch_gpio:
      000000                        896 	.ds 13
                                    897 	.area HOME    (CODE)
                                    898 	.area GSINIT0 (CODE)
                                    899 	.area GSINIT1 (CODE)
                                    900 	.area GSINIT2 (CODE)
                                    901 	.area GSINIT3 (CODE)
                                    902 	.area GSINIT4 (CODE)
                                    903 	.area GSINIT5 (CODE)
                                    904 	.area GSINIT  (CODE)
                                    905 	.area GSFINAL (CODE)
                                    906 	.area CSEG    (CODE)
                                    907 ;--------------------------------------------------------
                                    908 ; global & static initialisations
                                    909 ;--------------------------------------------------------
                                    910 	.area HOME    (CODE)
                                    911 	.area GSINIT  (CODE)
                                    912 	.area GSFINAL (CODE)
                                    913 	.area GSINIT  (CODE)
                                    914 ;--------------------------------------------------------
                                    915 ; Home
                                    916 ;--------------------------------------------------------
                                    917 	.area HOME    (CODE)
                                    918 	.area HOME    (CODE)
                                    919 ;--------------------------------------------------------
                                    920 ; code
                                    921 ;--------------------------------------------------------
                                    922 	.area CSEG    (CODE)
                                    923 ;------------------------------------------------------------
                                    924 ;Allocation info for local variables in function 'switch_init'
                                    925 ;------------------------------------------------------------
                                    926 ;	switch.c:17: void switch_init(void) {
                                    927 ;	-----------------------------------------
                                    928 ;	 function switch_init
                                    929 ;	-----------------------------------------
      000000                        930 _switch_init:
                           000007   931 	ar7 = 0x07
                           000006   932 	ar6 = 0x06
                           000005   933 	ar5 = 0x05
                           000004   934 	ar4 = 0x04
                           000003   935 	ar3 = 0x03
                           000002   936 	ar2 = 0x02
                           000001   937 	ar1 = 0x01
                           000000   938 	ar0 = 0x00
                                    939 ;	switch.c:19: gpioConfigure(&switch_gpio);
      000000 90r00r00         [24]  940 	mov	dptr,#_switch_gpio
      000003 75 F0 00         [24]  941 	mov	b,#0x00
                                    942 ;	switch.c:21: }
      000006 02r00r00         [24]  943 	ljmp	_gpioConfigure
                                    944 ;------------------------------------------------------------
                                    945 ;Allocation info for local variables in function 'get_switch_status'
                                    946 ;------------------------------------------------------------
                                    947 ;	switch.c:23: switch_status_t get_switch_status(void) { return UINT8_TO_SWITCH_STATUS[gpioRead(&switch_gpio)]; }
                                    948 ;	-----------------------------------------
                                    949 ;	 function get_switch_status
                                    950 ;	-----------------------------------------
      000009                        951 _get_switch_status:
      000009 90r00r00         [24]  952 	mov	dptr,#_switch_gpio
      00000C 75 F0 00         [24]  953 	mov	b,#0x00
      00000F 12r00r00         [24]  954 	lcall	_gpioRead
      000012 E5 82            [12]  955 	mov	a,dpl
      000014 90r01rE0         [24]  956 	mov	dptr,#_UINT8_TO_SWITCH_STATUS
      000017 93               [24]  957 	movc	a,@a+dptr
      000018 F5 82            [12]  958 	mov	dpl,a
      00001A 22               [24]  959 	ret
                                    960 	.area CSEG    (CODE)
                                    961 	.area CONST   (CODE)
      000000                        962 _FONTS:
      000000 00                     963 	.db #0x00	; 0
      000001 00                     964 	.db #0x00	; 0
      000002 00                     965 	.db #0x00	; 0
      000003 00                     966 	.db #0x00	; 0
      000004 00                     967 	.db #0x00	; 0
      000005 81                     968 	.db #0x81	; 129
      000006 81                     969 	.db #0x81	; 129
      000007 18                     970 	.db #0x18	; 24
      000008 81                     971 	.db #0x81	; 129
      000009 81                     972 	.db #0x81	; 129
      00000A 00                     973 	.db #0x00	; 0
      00000B 07                     974 	.db #0x07	; 7
      00000C 00                     975 	.db #0x00	; 0
      00000D 07                     976 	.db #0x07	; 7
      00000E 00                     977 	.db #0x00	; 0
      00000F 14                     978 	.db #0x14	; 20
      000010 7F                     979 	.db #0x7f	; 127
      000011 14                     980 	.db #0x14	; 20
      000012 7F                     981 	.db #0x7f	; 127
      000013 14                     982 	.db #0x14	; 20
      000014 24                     983 	.db #0x24	; 36
      000015 2A                     984 	.db #0x2a	; 42
      000016 7F                     985 	.db #0x7f	; 127
      000017 2A                     986 	.db #0x2a	; 42
      000018 12                     987 	.db #0x12	; 18
      000019 23                     988 	.db #0x23	; 35
      00001A 13                     989 	.db #0x13	; 19
      00001B 08                     990 	.db #0x08	; 8
      00001C 64                     991 	.db #0x64	; 100	'd'
      00001D 62                     992 	.db #0x62	; 98	'b'
      00001E 36                     993 	.db #0x36	; 54	'6'
      00001F 49                     994 	.db #0x49	; 73	'I'
      000020 55                     995 	.db #0x55	; 85	'U'
      000021 22                     996 	.db #0x22	; 34
      000022 50                     997 	.db #0x50	; 80	'P'
      000023 00                     998 	.db #0x00	; 0
      000024 05                     999 	.db #0x05	; 5
      000025 03                    1000 	.db #0x03	; 3
      000026 00                    1001 	.db #0x00	; 0
      000027 00                    1002 	.db #0x00	; 0
      000028 00                    1003 	.db #0x00	; 0
      000029 1C                    1004 	.db #0x1c	; 28
      00002A 22                    1005 	.db #0x22	; 34
      00002B 41                    1006 	.db #0x41	; 65	'A'
      00002C 00                    1007 	.db #0x00	; 0
      00002D 00                    1008 	.db #0x00	; 0
      00002E 41                    1009 	.db #0x41	; 65	'A'
      00002F 22                    1010 	.db #0x22	; 34
      000030 1C                    1011 	.db #0x1c	; 28
      000031 00                    1012 	.db #0x00	; 0
      000032 14                    1013 	.db #0x14	; 20
      000033 08                    1014 	.db #0x08	; 8
      000034 3E                    1015 	.db #0x3e	; 62
      000035 08                    1016 	.db #0x08	; 8
      000036 14                    1017 	.db #0x14	; 20
      000037 08                    1018 	.db #0x08	; 8
      000038 08                    1019 	.db #0x08	; 8
      000039 3E                    1020 	.db #0x3e	; 62
      00003A 08                    1021 	.db #0x08	; 8
      00003B 08                    1022 	.db #0x08	; 8
      00003C 00                    1023 	.db #0x00	; 0
      00003D 50                    1024 	.db #0x50	; 80	'P'
      00003E 30                    1025 	.db #0x30	; 48	'0'
      00003F 00                    1026 	.db #0x00	; 0
      000040 00                    1027 	.db #0x00	; 0
      000041 08                    1028 	.db #0x08	; 8
      000042 08                    1029 	.db #0x08	; 8
      000043 08                    1030 	.db #0x08	; 8
      000044 08                    1031 	.db #0x08	; 8
      000045 08                    1032 	.db #0x08	; 8
      000046 00                    1033 	.db #0x00	; 0
      000047 60                    1034 	.db #0x60	; 96
      000048 60                    1035 	.db #0x60	; 96
      000049 00                    1036 	.db #0x00	; 0
      00004A 00                    1037 	.db #0x00	; 0
      00004B 20                    1038 	.db #0x20	; 32
      00004C 10                    1039 	.db #0x10	; 16
      00004D 08                    1040 	.db #0x08	; 8
      00004E 04                    1041 	.db #0x04	; 4
      00004F 02                    1042 	.db #0x02	; 2
      000050 3E                    1043 	.db #0x3e	; 62
      000051 51                    1044 	.db #0x51	; 81	'Q'
      000052 49                    1045 	.db #0x49	; 73	'I'
      000053 45                    1046 	.db #0x45	; 69	'E'
      000054 3E                    1047 	.db #0x3e	; 62
      000055 00                    1048 	.db #0x00	; 0
      000056 42                    1049 	.db #0x42	; 66	'B'
      000057 7F                    1050 	.db #0x7f	; 127
      000058 40                    1051 	.db #0x40	; 64
      000059 00                    1052 	.db #0x00	; 0
      00005A 42                    1053 	.db #0x42	; 66	'B'
      00005B 61                    1054 	.db #0x61	; 97	'a'
      00005C 51                    1055 	.db #0x51	; 81	'Q'
      00005D 49                    1056 	.db #0x49	; 73	'I'
      00005E 46                    1057 	.db #0x46	; 70	'F'
      00005F 21                    1058 	.db #0x21	; 33
      000060 41                    1059 	.db #0x41	; 65	'A'
      000061 45                    1060 	.db #0x45	; 69	'E'
      000062 4B                    1061 	.db #0x4b	; 75	'K'
      000063 31                    1062 	.db #0x31	; 49	'1'
      000064 18                    1063 	.db #0x18	; 24
      000065 14                    1064 	.db #0x14	; 20
      000066 12                    1065 	.db #0x12	; 18
      000067 7F                    1066 	.db #0x7f	; 127
      000068 10                    1067 	.db #0x10	; 16
      000069 27                    1068 	.db #0x27	; 39
      00006A 45                    1069 	.db #0x45	; 69	'E'
      00006B 45                    1070 	.db #0x45	; 69	'E'
      00006C 45                    1071 	.db #0x45	; 69	'E'
      00006D 39                    1072 	.db #0x39	; 57	'9'
      00006E 3C                    1073 	.db #0x3c	; 60
      00006F 4A                    1074 	.db #0x4a	; 74	'J'
      000070 49                    1075 	.db #0x49	; 73	'I'
      000071 49                    1076 	.db #0x49	; 73	'I'
      000072 30                    1077 	.db #0x30	; 48	'0'
      000073 01                    1078 	.db #0x01	; 1
      000074 71                    1079 	.db #0x71	; 113	'q'
      000075 09                    1080 	.db #0x09	; 9
      000076 05                    1081 	.db #0x05	; 5
      000077 03                    1082 	.db #0x03	; 3
      000078 36                    1083 	.db #0x36	; 54	'6'
      000079 49                    1084 	.db #0x49	; 73	'I'
      00007A 49                    1085 	.db #0x49	; 73	'I'
      00007B 49                    1086 	.db #0x49	; 73	'I'
      00007C 36                    1087 	.db #0x36	; 54	'6'
      00007D 06                    1088 	.db #0x06	; 6
      00007E 49                    1089 	.db #0x49	; 73	'I'
      00007F 49                    1090 	.db #0x49	; 73	'I'
      000080 29                    1091 	.db #0x29	; 41
      000081 1E                    1092 	.db #0x1e	; 30
      000082 00                    1093 	.db #0x00	; 0
      000083 36                    1094 	.db #0x36	; 54	'6'
      000084 36                    1095 	.db #0x36	; 54	'6'
      000085 00                    1096 	.db #0x00	; 0
      000086 00                    1097 	.db #0x00	; 0
      000087 00                    1098 	.db #0x00	; 0
      000088 56                    1099 	.db #0x56	; 86	'V'
      000089 36                    1100 	.db #0x36	; 54	'6'
      00008A 00                    1101 	.db #0x00	; 0
      00008B 00                    1102 	.db #0x00	; 0
      00008C 08                    1103 	.db #0x08	; 8
      00008D 14                    1104 	.db #0x14	; 20
      00008E 22                    1105 	.db #0x22	; 34
      00008F 41                    1106 	.db #0x41	; 65	'A'
      000090 00                    1107 	.db #0x00	; 0
      000091 14                    1108 	.db #0x14	; 20
      000092 14                    1109 	.db #0x14	; 20
      000093 14                    1110 	.db #0x14	; 20
      000094 14                    1111 	.db #0x14	; 20
      000095 14                    1112 	.db #0x14	; 20
      000096 00                    1113 	.db #0x00	; 0
      000097 41                    1114 	.db #0x41	; 65	'A'
      000098 22                    1115 	.db #0x22	; 34
      000099 14                    1116 	.db #0x14	; 20
      00009A 08                    1117 	.db #0x08	; 8
      00009B 02                    1118 	.db #0x02	; 2
      00009C 01                    1119 	.db #0x01	; 1
      00009D 51                    1120 	.db #0x51	; 81	'Q'
      00009E 09                    1121 	.db #0x09	; 9
      00009F 06                    1122 	.db #0x06	; 6
      0000A0 32                    1123 	.db #0x32	; 50	'2'
      0000A1 49                    1124 	.db #0x49	; 73	'I'
      0000A2 79                    1125 	.db #0x79	; 121	'y'
      0000A3 41                    1126 	.db #0x41	; 65	'A'
      0000A4 3E                    1127 	.db #0x3e	; 62
      0000A5 7E                    1128 	.db #0x7e	; 126
      0000A6 11                    1129 	.db #0x11	; 17
      0000A7 11                    1130 	.db #0x11	; 17
      0000A8 11                    1131 	.db #0x11	; 17
      0000A9 7E                    1132 	.db #0x7e	; 126
      0000AA 7F                    1133 	.db #0x7f	; 127
      0000AB 49                    1134 	.db #0x49	; 73	'I'
      0000AC 49                    1135 	.db #0x49	; 73	'I'
      0000AD 49                    1136 	.db #0x49	; 73	'I'
      0000AE 36                    1137 	.db #0x36	; 54	'6'
      0000AF 3E                    1138 	.db #0x3e	; 62
      0000B0 41                    1139 	.db #0x41	; 65	'A'
      0000B1 41                    1140 	.db #0x41	; 65	'A'
      0000B2 41                    1141 	.db #0x41	; 65	'A'
      0000B3 22                    1142 	.db #0x22	; 34
      0000B4 7F                    1143 	.db #0x7f	; 127
      0000B5 41                    1144 	.db #0x41	; 65	'A'
      0000B6 41                    1145 	.db #0x41	; 65	'A'
      0000B7 22                    1146 	.db #0x22	; 34
      0000B8 1C                    1147 	.db #0x1c	; 28
      0000B9 7F                    1148 	.db #0x7f	; 127
      0000BA 49                    1149 	.db #0x49	; 73	'I'
      0000BB 49                    1150 	.db #0x49	; 73	'I'
      0000BC 49                    1151 	.db #0x49	; 73	'I'
      0000BD 41                    1152 	.db #0x41	; 65	'A'
      0000BE 7F                    1153 	.db #0x7f	; 127
      0000BF 09                    1154 	.db #0x09	; 9
      0000C0 09                    1155 	.db #0x09	; 9
      0000C1 09                    1156 	.db #0x09	; 9
      0000C2 01                    1157 	.db #0x01	; 1
      0000C3 3E                    1158 	.db #0x3e	; 62
      0000C4 41                    1159 	.db #0x41	; 65	'A'
      0000C5 49                    1160 	.db #0x49	; 73	'I'
      0000C6 49                    1161 	.db #0x49	; 73	'I'
      0000C7 7A                    1162 	.db #0x7a	; 122	'z'
      0000C8 7F                    1163 	.db #0x7f	; 127
      0000C9 08                    1164 	.db #0x08	; 8
      0000CA 08                    1165 	.db #0x08	; 8
      0000CB 08                    1166 	.db #0x08	; 8
      0000CC 7F                    1167 	.db #0x7f	; 127
      0000CD 00                    1168 	.db #0x00	; 0
      0000CE 41                    1169 	.db #0x41	; 65	'A'
      0000CF 7F                    1170 	.db #0x7f	; 127
      0000D0 41                    1171 	.db #0x41	; 65	'A'
      0000D1 00                    1172 	.db #0x00	; 0
      0000D2 20                    1173 	.db #0x20	; 32
      0000D3 40                    1174 	.db #0x40	; 64
      0000D4 41                    1175 	.db #0x41	; 65	'A'
      0000D5 3F                    1176 	.db #0x3f	; 63
      0000D6 01                    1177 	.db #0x01	; 1
      0000D7 7F                    1178 	.db #0x7f	; 127
      0000D8 08                    1179 	.db #0x08	; 8
      0000D9 14                    1180 	.db #0x14	; 20
      0000DA 22                    1181 	.db #0x22	; 34
      0000DB 41                    1182 	.db #0x41	; 65	'A'
      0000DC 7F                    1183 	.db #0x7f	; 127
      0000DD 40                    1184 	.db #0x40	; 64
      0000DE 40                    1185 	.db #0x40	; 64
      0000DF 40                    1186 	.db #0x40	; 64
      0000E0 40                    1187 	.db #0x40	; 64
      0000E1 7F                    1188 	.db #0x7f	; 127
      0000E2 02                    1189 	.db #0x02	; 2
      0000E3 0C                    1190 	.db #0x0c	; 12
      0000E4 02                    1191 	.db #0x02	; 2
      0000E5 7F                    1192 	.db #0x7f	; 127
      0000E6 7F                    1193 	.db #0x7f	; 127
      0000E7 04                    1194 	.db #0x04	; 4
      0000E8 08                    1195 	.db #0x08	; 8
      0000E9 10                    1196 	.db #0x10	; 16
      0000EA 7F                    1197 	.db #0x7f	; 127
      0000EB 3E                    1198 	.db #0x3e	; 62
      0000EC 41                    1199 	.db #0x41	; 65	'A'
      0000ED 41                    1200 	.db #0x41	; 65	'A'
      0000EE 41                    1201 	.db #0x41	; 65	'A'
      0000EF 3E                    1202 	.db #0x3e	; 62
      0000F0 7F                    1203 	.db #0x7f	; 127
      0000F1 09                    1204 	.db #0x09	; 9
      0000F2 09                    1205 	.db #0x09	; 9
      0000F3 09                    1206 	.db #0x09	; 9
      0000F4 06                    1207 	.db #0x06	; 6
      0000F5 3E                    1208 	.db #0x3e	; 62
      0000F6 41                    1209 	.db #0x41	; 65	'A'
      0000F7 51                    1210 	.db #0x51	; 81	'Q'
      0000F8 21                    1211 	.db #0x21	; 33
      0000F9 5E                    1212 	.db #0x5e	; 94
      0000FA 7F                    1213 	.db #0x7f	; 127
      0000FB 09                    1214 	.db #0x09	; 9
      0000FC 19                    1215 	.db #0x19	; 25
      0000FD 29                    1216 	.db #0x29	; 41
      0000FE 46                    1217 	.db #0x46	; 70	'F'
      0000FF 46                    1218 	.db #0x46	; 70	'F'
      000100 49                    1219 	.db #0x49	; 73	'I'
      000101 49                    1220 	.db #0x49	; 73	'I'
      000102 49                    1221 	.db #0x49	; 73	'I'
      000103 31                    1222 	.db #0x31	; 49	'1'
      000104 01                    1223 	.db #0x01	; 1
      000105 01                    1224 	.db #0x01	; 1
      000106 7F                    1225 	.db #0x7f	; 127
      000107 01                    1226 	.db #0x01	; 1
      000108 01                    1227 	.db #0x01	; 1
      000109 3F                    1228 	.db #0x3f	; 63
      00010A 40                    1229 	.db #0x40	; 64
      00010B 40                    1230 	.db #0x40	; 64
      00010C 40                    1231 	.db #0x40	; 64
      00010D 3F                    1232 	.db #0x3f	; 63
      00010E 1F                    1233 	.db #0x1f	; 31
      00010F 20                    1234 	.db #0x20	; 32
      000110 40                    1235 	.db #0x40	; 64
      000111 20                    1236 	.db #0x20	; 32
      000112 1F                    1237 	.db #0x1f	; 31
      000113 3F                    1238 	.db #0x3f	; 63
      000114 40                    1239 	.db #0x40	; 64
      000115 38                    1240 	.db #0x38	; 56	'8'
      000116 40                    1241 	.db #0x40	; 64
      000117 3F                    1242 	.db #0x3f	; 63
      000118 63                    1243 	.db #0x63	; 99	'c'
      000119 14                    1244 	.db #0x14	; 20
      00011A 08                    1245 	.db #0x08	; 8
      00011B 14                    1246 	.db #0x14	; 20
      00011C 63                    1247 	.db #0x63	; 99	'c'
      00011D 07                    1248 	.db #0x07	; 7
      00011E 08                    1249 	.db #0x08	; 8
      00011F 70                    1250 	.db #0x70	; 112	'p'
      000120 08                    1251 	.db #0x08	; 8
      000121 07                    1252 	.db #0x07	; 7
      000122 61                    1253 	.db #0x61	; 97	'a'
      000123 51                    1254 	.db #0x51	; 81	'Q'
