                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_hal
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _gpioConfigure
                                     12 	.globl _S1SM0_FE
                                     13 	.globl _T1IE
                                     14 	.globl _T0IE
                                     15 	.globl _T1RUN
                                     16 	.globl _T0RUN
                                     17 	.globl _CY
                                     18 	.globl _AC
                                     19 	.globl _F0
                                     20 	.globl _RS1
                                     21 	.globl _RS0
                                     22 	.globl _OV
                                     23 	.globl _F1
                                     24 	.globl _P
                                     25 	.globl _EA
                                     26 	.globl _INT1IE
                                     27 	.globl _INT0IE
                                     28 	.globl _INT1TR
                                     29 	.globl _INT0TR
                                     30 	.globl _P5_5
                                     31 	.globl _P5_4
                                     32 	.globl _P5_3
                                     33 	.globl _P5_2
                                     34 	.globl _P5_1
                                     35 	.globl _P5_0
                                     36 	.globl _P3_7
                                     37 	.globl _P3_6
                                     38 	.globl _P3_5
                                     39 	.globl _P3_4
                                     40 	.globl _P3_3
                                     41 	.globl _P3_2
                                     42 	.globl _P3_1
                                     43 	.globl _P3_0
                                     44 	.globl _P2_7
                                     45 	.globl _P2_6
                                     46 	.globl _P2_5
                                     47 	.globl _P2_4
                                     48 	.globl _P2_3
                                     49 	.globl _P2_2
                                     50 	.globl _P2_1
                                     51 	.globl _P2_0
                                     52 	.globl _P1_7
                                     53 	.globl _P1_6
                                     54 	.globl _P1_5
                                     55 	.globl _P1_4
                                     56 	.globl _P1_3
                                     57 	.globl _P1_2
                                     58 	.globl _P1_1
                                     59 	.globl _P1_0
                                     60 	.globl _USBADR
                                     61 	.globl _USBCON
                                     62 	.globl _USBDAT
                                     63 	.globl _USBCLK
                                     64 	.globl _S4BUF
                                     65 	.globl _S4CON
                                     66 	.globl _S3BUF
                                     67 	.globl _S3CON
                                     68 	.globl _S2BUF
                                     69 	.globl _S2CON
                                     70 	.globl _S1BUF
                                     71 	.globl _S1CON
                                     72 	.globl _SADEN
                                     73 	.globl _SADDR
                                     74 	.globl _AUXINTIF
                                     75 	.globl _T3
                                     76 	.globl _T3L
                                     77 	.globl _T3H
                                     78 	.globl _T4
                                     79 	.globl _T4L
                                     80 	.globl _T4H
                                     81 	.globl _T4T3M
                                     82 	.globl _WDT_CONTR
                                     83 	.globl _AUXR
                                     84 	.globl _T2
                                     85 	.globl _T2H
                                     86 	.globl _T2L
                                     87 	.globl _T1
                                     88 	.globl _T1H
                                     89 	.globl _T1L
                                     90 	.globl _T0
                                     91 	.globl _T0H
                                     92 	.globl _T0L
                                     93 	.globl _TMOD
                                     94 	.globl _TCON
                                     95 	.globl _IRTRIM
                                     96 	.globl _LIRTRIM
                                     97 	.globl _IRCBAND
                                     98 	.globl _SPDAT
                                     99 	.globl _SPCTL
                                    100 	.globl _SPSTAT
