                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module global_timer
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _timer3_isr
                                     12 	.globl _startTimer
                                     13 	.globl _S1SM0_FE
                                     14 	.globl _T1IE
                                     15 	.globl _T0IE
                                     16 	.globl _T1RUN
                                     17 	.globl _T0RUN
                                     18 	.globl _CY
                                     19 	.globl _AC
                                     20 	.globl _F0
                                     21 	.globl _RS1
                                     22 	.globl _RS0
                                     23 	.globl _OV
                                     24 	.globl _F1
                                     25 	.globl _P
                                     26 	.globl _EA
                                     27 	.globl _INT1IE
                                     28 	.globl _INT0IE
                                     29 	.globl _INT1TR
                                     30 	.globl _INT0TR
                                     31 	.globl _P5_5
                                     32 	.globl _P5_4
                                     33 	.globl _P5_3
                                     34 	.globl _P5_2
                                     35 	.globl _P5_1
                                     36 	.globl _P5_0
                                     37 	.globl _P3_7
                                     38 	.globl _P3_6
                                     39 	.globl _P3_5
                                     40 	.globl _P3_4
                                     41 	.globl _P3_3
                                     42 	.globl _P3_2
                                     43 	.globl _P3_1
                                     44 	.globl _P3_0
                                     45 	.globl _P2_7
                                     46 	.globl _P2_6
                                     47 	.globl _P2_5
                                     48 	.globl _P2_4
                                     49 	.globl _P2_3
                                     50 	.globl _P2_2
                                     51 	.globl _P2_1
                                     52 	.globl _P2_0
                                     53 	.globl _P1_7
                                     54 	.globl _P1_6
                                     55 	.globl _P1_5
                                     56 	.globl _P1_4
                                     57 	.globl _P1_3
                                     58 	.globl _P1_2
                                     59 	.globl _P1_1
                                     60 	.globl _P1_0
                                     61 	.globl _USBADR
                                     62 	.globl _USBCON
                                     63 	.globl _USBDAT
                                     64 	.globl _USBCLK
                                     65 	.globl _S4BUF
                                     66 	.globl _S4CON
                                     67 	.globl _S3BUF
                                     68 	.globl _S3CON
                                     69 	.globl _S2BUF
                                     70 	.globl _S2CON
                                     71 	.globl _S1BUF
                                     72 	.globl _S1CON
                                     73 	.globl _SADEN
                                     74 	.globl _SADDR
                                     75 	.globl _AUXINTIF
                                     76 	.globl _T3
                                     77 	.globl _T3L
                                     78 	.globl _T3H
                                     79 	.globl _T4
                                     80 	.globl _T4L
                                     81 	.globl _T4H
                                     82 	.globl _T4T3M
                                     83 	.globl _WDT_CONTR
                                     84 	.globl _AUXR
                                     85 	.globl _T2
                                     86 	.globl _T2H
                                     87 	.globl _T2L
                                     88 	.globl _T1
                                     89 	.globl _T1H
                                     90 	.globl _T1L
                                     91 	.globl _T0
                                     92 	.globl _T0H
                                     93 	.globl _T0L
                                     94 	.globl _TMOD
                                     95 	.globl _TCON
                                     96 	.globl _IRTRIM
                                     97 	.globl _LIRTRIM
                                     98 	.globl _IRCBAND
                                     99 	.globl _SPDAT
                                    100 	.globl _SPCTL
                                    101 	.globl _SPSTAT
                                    102 	.globl _WKTC
                                    103 	.globl _WKTCH
                                    104 	.globl _WKTCL
                                    105 	.globl _BUS_SPEED
                                    106 	.globl _P_SW2
                                    107 	.globl _P_SW1
                                    108 	.globl _RSTCFG
                                    109 	.globl _PCON
                                    110 	.globl _B
                                    111 	.globl _ACC
                                    112 	.globl _PSW
                                    113 	.globl _SP
                                    114 	.globl _IP3H
                                    115 	.globl _IP3L
                                    116 	.globl _IP2H
                                    117 	.globl _IP2L
                                    118 	.globl _IE2
                                    119 	.globl _IP1H
                                    120 	.globl _IP1L
                                    121 	.globl _IE1
                                    122 	.globl _INT_CLKO
                                    123 	.globl _IAP_TPS
                                    124 	.globl _IAP_CONTR
                                    125 	.globl _IAP_TRIG
                                    126 	.globl _IAP_CMD
                                    127 	.globl _IAP_ADDR
                                    128 	.globl _IAP_ADDRL
                                    129 	.globl _IAP_ADDRH
                                    130 	.globl _IAP_DATA
                                    131 	.globl _P5M0
                                    132 	.globl _P5M1
                                    133 	.globl _P5
                                    134 	.globl _P3M0
                                    135 	.globl _P3M1
                                    136 	.globl _P3
                                    137 	.globl _P2M0
                                    138 	.globl _P2M1
                                    139 	.globl _P2
                                    140 	.globl _P1M0
                                    141 	.globl _P1M1
                                    142 	.globl _P1
                                    143 	.globl _TA
                                    144 	.globl _DPH1
                                    145 	.globl _DPL1
                                    146 	.globl _DPS
                                    147 	.globl _DP
                                    148 	.globl _DPH
                                    149 	.globl _DPL
                                    150 	.globl _CMPCR2
                                    151 	.globl _CMPCR1
                                    152 	.globl _DMA_ADC_AMT
                                    153 	.globl _ADCCFG
                                    154 	.globl _ADC_RES
                                    155 	.globl _ADC_RESL
                                    156 	.globl _ADC_RESH
                                    157 	.globl _ADC_CONTR
                                    158 	.globl _DMA_UR4R_TXAL
                                    159 	.globl _DMA_UR4R_TXAH
                                    160 	.globl _DMA_UR4R_DONE
                                    161 	.globl _DMA_UR4R_AMT
                                    162 	.globl _DMA_UR4R_STA
                                    163 	.globl _DMA_UR4R_CR
                                    164 	.globl _DMA_UR4R_CFG
                                    165 	.globl _DMA_UR4T_TXAL
                                    166 	.globl _DMA_UR4T_TXAH
                                    167 	.globl _DMA_UR4T_DONE
                                    168 	.globl _DMA_UR4T_AMT
                                    169 	.globl _DMA_UR4T_STA
                                    170 	.globl _DMA_UR4T_CR
                                    171 	.globl _DMA_UR4T_CFG
                                    172 	.globl _DMA_UR3R_TXAL
                                    173 	.globl _DMA_UR3R_TXAH
                                    174 	.globl _DMA_UR3R_DONE
                                    175 	.globl _DMA_UR3R_AMT
                                    176 	.globl _DMA_UR3R_STA
                                    177 	.globl _DMA_UR3R_CR
                                    178 	.globl _DMA_UR3R_CFG
                                    179 	.globl _DMA_UR3T_TXAL
                                    180 	.globl _DMA_UR3T_TXAH
                                    181 	.globl _DMA_UR3T_DONE
                                    182 	.globl _DMA_UR3T_AMT
                                    183 	.globl _DMA_UR3T_STA
                                    184 	.globl _DMA_UR3T_CR
                                    185 	.globl _DMA_UR3T_CFG
                                    186 	.globl _DMA_UR2R_TXAL
                                    187 	.globl _DMA_UR2R_TXAH
                                    188 	.globl _DMA_UR2R_DONE
                                    189 	.globl _DMA_UR2R_AMT
                                    190 	.globl _DMA_UR2R_STA
                                    191 	.globl _DMA_UR2R_CR
                                    192 	.globl _DMA_UR2R_CFG
                                    193 	.globl _DMA_UR2T_TXAL
                                    194 	.globl _DMA_UR2T_TXAH
                                    195 	.globl _DMA_UR2T_DONE
                                    196 	.globl _DMA_UR2T_AMT
                                    197 	.globl _DMA_UR2T_STA
                                    198 	.globl _DMA_UR2T_CR
                                    199 	.globl _DMA_UR2T_CFG
                                    200 	.globl _DMA_UR1R_TXAL
                                    201 	.globl _DMA_UR1R_TXAH
                                    202 	.globl _DMA_UR1R_DONE
                                    203 	.globl _DMA_UR1R_AMT
                                    204 	.globl _DMA_UR1R_STA
                                    205 	.globl _DMA_UR1R_CR
                                    206 	.globl _DMA_UR1R_CFG
                                    207 	.globl _DMA_UR1T_TXAL
                                    208 	.globl _DMA_UR1T_TXAH
                                    209 	.globl _DMA_UR1T_DONE
                                    210 	.globl _DMA_URTX_AMT
                                    211 	.globl _DMA_UR1T_STA
                                    212 	.globl _DMA_UR1T_CR
                                    213 	.globl _DMA_UR1T_CFG
                                    214 	.globl _TM4PS
                                    215 	.globl _TM3PS
                                    216 	.globl _TM2PS
                                    217 	.globl _IRC48MCR
                                    218 	.globl _IRCDB
                                    219 	.globl _MCLKOCR
                                    220 	.globl _CKSEL
                                    221 	.globl _IRC32KCR
                                    222 	.globl _XOSCCR
                                    223 	.globl _HIRCCR
                                    224 	.globl _CLKDIV
                                    225 	.globl _DMA_SPI_CFG2
                                    226 	.globl _DMA_SPI_RXAL
                                    227 	.globl _DMA_SPI_RXAH
                                    228 	.globl _DMA_SPI_TXAL
                                    229 	.globl _DMA_SPI_TXAH
                                    230 	.globl _DMA_SPI_DONE
                                    231 	.globl _DMA_SPI_AMT
                                    232 	.globl _DMA_SPI_STA
                                    233 	.globl _DMA_SPI_CR
                                    234 	.globl _DMA_SPI_CFG
                                    235 	.globl _SSEC
                                    236 	.globl _SEC
                                    237 	.globl _MIN
                                    238 	.globl _HOUR
                                    239 	.globl _DAY
                                    240 	.globl _MONTH
                                    241 	.globl _YEAR
                                    242 	.globl _INISSEC
                                    243 	.globl _INISEC
                                    244 	.globl _INIMIN
                                    245 	.globl _INIHOUR
                                    246 	.globl _INIDAY
                                    247 	.globl _INIMONTH
                                    248 	.globl _INIYEAR
                                    249 	.globl _ALASSEC
                                    250 	.globl _ALASEC
                                    251 	.globl _ALAMIN
                                    252 	.globl _ALAHOUR
                                    253 	.globl _RTCIF
                                    254 	.globl _RTCIEN
                                    255 	.globl _RTCCFG
                                    256 	.globl _RTCCR
                                    257 	.globl _PWMB_OISR
                                    258 	.globl _PWMB_DTR
                                    259 	.globl _PWMB_BKR
                                    260 	.globl _PWMB_CCR4L
                                    261 	.globl _PWMB_CCR4H
                                    262 	.globl _PWMB_CCR3L
                                    263 	.globl _PWMB_CCR3H
                                    264 	.globl _PWMB_CCR2L
                                    265 	.globl _PWMB_CCR2H
                                    266 	.globl _PWMB_CCR1L
                                    267 	.globl _PWMB_CCR1H
                                    268 	.globl _PWMB_RCR
                                    269 	.globl _PWMB_ARRL
                                    270 	.globl _PWMB_ARRH
                                    271 	.globl _PWMB_PSCRL
                                    272 	.globl _PWMB_PSCRH
                                    273 	.globl _PWMB_CNTRL
                                    274 	.globl _PWMB_CNTRH
                                    275 	.globl _PWMB_CCER2
