                           00FA78   702 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   703 _MD3	=	0xfcf0
                           00FCF1   704 _MD2	=	0xfcf1
                           00FCF2   705 _MD1	=	0xfcf2
                           00FCF3   706 _MD0	=	0xfcf3
                           00FCF4   707 _MD5	=	0xfcf4
                           00FCF5   708 _MD4	=	0xfcf5
                           00FCF6   709 _ARCON	=	0xfcf6
                           00FCF7   710 _OPCON	=	0xfcf7
                           00FE08   711 _SPFUNC	=	0xfe08
                           00FE09   712 _RSTFLAG	=	0xfe09
                           00FEB0   713 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   714 _PWMA_ENO	=	0xfeb1
                           00FEB2   715 _PWMA_PS	=	0xfeb2
                           00FEB3   716 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   717 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   718 _PWMB_ENO	=	0xfeb5
                           00FEB6   719 _PWMB_PS	=	0xfeb6
                           00FEB7   720 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   721 _PWMA_CR1	=	0xfec0
                           00FEC1   722 _PWMA_CR2	=	0xfec1
                           00FEC2   723 _PWMA_SMCR	=	0xfec2
                           00FEC3   724 _PWMA_ETR	=	0xfec3
                           00FEC4   725 _PWMA_IER	=	0xfec4
                           00FEC5   726 _PWMA_SR1	=	0xfec5
                           00FEC6   727 _PWMA_SR2	=	0xfec6
                           00FEC7   728 _PWMA_EGR	=	0xfec7
                           00FEC8   729 _PWMA_CCMR1	=	0xfec8
                           00FEC9   730 _PWMA_CCMR2	=	0xfec9
                           00FECA   731 _PWMA_CCMR3	=	0xfeca
                           00FECB   732 _PWMA_CCMR4	=	0xfecb
                           00FECC   733 _PWMA_CCER1	=	0xfecc
                           00FECD   734 _PWMA_CCER2	=	0xfecd
                           00FECE   735 _PWMA_CNTRH	=	0xfece
                           00FECF   736 _PWMA_CNTRL	=	0xfecf
                           00FED0   737 _PWMA_PSCRH	=	0xfed0
                           00FED1   738 _PWMA_PSCRL	=	0xfed1
                           00FED2   739 _PWMA_ARRH	=	0xfed2
                           00FED3   740 _PWMA_ARRL	=	0xfed3
                           00FED4   741 _PWMA_RCR	=	0xfed4
                           00FED5   742 _PWMA_CCR1H	=	0xfed5
                           00FED6   743 _PWMA_CCR1L	=	0xfed6
                           00FED7   744 _PWMA_CCR2H	=	0xfed7
                           00FED8   745 _PWMA_CCR2L	=	0xfed8
                           00FED9   746 _PWMA_CCR3H	=	0xfed9
                           00FEDA   747 _PWMA_CCR3L	=	0xfeda
                           00FEDB   748 _PWMA_CCR4H	=	0xfedb
                           00FEDC   749 _PWMA_CCR4L	=	0xfedc
                           00FEDD   750 _PWMA_BKR	=	0xfedd
                           00FEDE   751 _PWMA_DTR	=	0xfede
                           00FEDF   752 _PWMA_OISR	=	0xfedf
                           00FEE0   753 _PWMB_CR1	=	0xfee0
                           00FEE1   754 _PWMB_CR2	=	0xfee1
                           00FEE2   755 _PWMB_SMCR	=	0xfee2
                           00FEE3   756 _PWMB_ETR	=	0xfee3
                           00FEE4   757 _PWMB_IER	=	0xfee4
                           00FEE5   758 _PWMB_SR1	=	0xfee5
                           00FEE6   759 _PWMB_SR2	=	0xfee6
                           00FEE7   760 _PWMB_EGR	=	0xfee7
                           00FEE8   761 _PWMB_CCMR1	=	0xfee8
                           00FEE9   762 _PWMB_CCMR2	=	0xfee9
                           00FEEA   763 _PWMB_CCMR3	=	0xfeea
                           00FEEB   764 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   765 _PWMB_CCER1	=	0xfeec
                           00FEED   766 _PWMB_CCER2	=	0xfeed
                           00FEEE   767 _PWMB_CNTRH	=	0xfeee
                           00FEEF   768 _PWMB_CNTRL	=	0xfeef
                           00FEF0   769 _PWMB_PSCRH	=	0xfef0
                           00FEF1   770 _PWMB_PSCRL	=	0xfef1
                           00FEF2   771 _PWMB_ARRH	=	0xfef2
                           00FEF3   772 _PWMB_ARRL	=	0xfef3
                           00FEF4   773 _PWMB_RCR	=	0xfef4
                           00FEF5   774 _PWMB_CCR1H	=	0xfef5
                           00FEF6   775 _PWMB_CCR1L	=	0xfef6
                           00FEF7   776 _PWMB_CCR2H	=	0xfef7
                           00FEF8   777 _PWMB_CCR2L	=	0xfef8
                           00FEF9   778 _PWMB_CCR3H	=	0xfef9
                           00FEFA   779 _PWMB_CCR3L	=	0xfefa
                           00FEFB   780 _PWMB_CCR4H	=	0xfefb
                           00FEFC   781 _PWMB_CCR4L	=	0xfefc
                           00FEFD   782 _PWMB_BKR	=	0xfefd
                           00FEFE   783 _PWMB_DTR	=	0xfefe
                           00FEFF   784 _PWMB_OISR	=	0xfeff
                           00FE60   785 _RTCCR	=	0xfe60
                           00FE61   786 _RTCCFG	=	0xfe61
                           00FE62   787 _RTCIEN	=	0xfe62
                           00FE63   788 _RTCIF	=	0xfe63
                           00FE64   789 _ALAHOUR	=	0xfe64
                           00FE65   790 _ALAMIN	=	0xfe65
                           00FE66   791 _ALASEC	=	0xfe66
                           00FE67   792 _ALASSEC	=	0xfe67
                           00FE68   793 _INIYEAR	=	0xfe68
                           00FE69   794 _INIMONTH	=	0xfe69
                           00FE6A   795 _INIDAY	=	0xfe6a
                           00FE6B   796 _INIHOUR	=	0xfe6b
                           00FE6C   797 _INIMIN	=	0xfe6c
                           00FE6D   798 _INISEC	=	0xfe6d
                           00FE6E   799 _INISSEC	=	0xfe6e
                           00FE70   800 _YEAR	=	0xfe70
                           00FE71   801 _MONTH	=	0xfe71
                           00FE72   802 _DAY	=	0xfe72
                           00FE73   803 _HOUR	=	0xfe73
                           00FE74   804 _MIN	=	0xfe74
                           00FE75   805 _SEC	=	0xfe75
                           00FE76   806 _SSEC	=	0xfe76
                           00FA20   807 _DMA_SPI_CFG	=	0xfa20
                           00FA21   808 _DMA_SPI_CR	=	0xfa21
                           00FA22   809 _DMA_SPI_STA	=	0xfa22
                           00FA23   810 _DMA_SPI_AMT	=	0xfa23
                           00FA24   811 _DMA_SPI_DONE	=	0xfa24
                           00FA25   812 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   813 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   814 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   815 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   816 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   817 _CLKDIV	=	0xfe01
                           00FE02   818 _HIRCCR	=	0xfe02
                           00FE03   819 _XOSCCR	=	0xfe03
                           00FE04   820 _IRC32KCR	=	0xfe04
                           00FE00   821 _CKSEL	=	0xfe00
                           00FE05   822 _MCLKOCR	=	0xfe05
                           00FE06   823 _IRCDB	=	0xfe06
                           00FE07   824 _IRC48MCR	=	0xfe07
                           00FEA2   825 _TM2PS	=	0xfea2
                           00FEA3   826 _TM3PS	=	0xfea3
                           00FEA4   827 _TM4PS	=	0xfea4
                           00FA30   828 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   829 _DMA_UR1T_CR	=	0xfa31
                           00FA32   830 _DMA_UR1T_STA	=	0xfa32
                           00FA33   831 _DMA_URTX_AMT	=	0xfa33
                           00FA34   832 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   833 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   834 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   835 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   836 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   837 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   838 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   839 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   840 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   841 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   842 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   843 _DMA_UR2T_CR	=	0xfa31
                           00FA32   844 _DMA_UR2T_STA	=	0xfa32
                           00FA33   845 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   846 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   847 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   848 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   849 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   850 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   851 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   852 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   853 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   854 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   855 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   856 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   857 _DMA_UR3T_CR	=	0xfa31
                           00FA32   858 _DMA_UR3T_STA	=	0xfa32
                           00FA33   859 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   860 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   861 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   862 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   863 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   864 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   865 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   866 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   867 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   868 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   869 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   870 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   871 _DMA_UR4T_CR	=	0xfa31
                           00FA32   872 _DMA_UR4T_STA	=	0xfa32
                           00FA33   873 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   874 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   875 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   876 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   877 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   878 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   879 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   880 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   881 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   882 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   883 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        884 _uartGetCharacter_result_65536_69:
      000000                        885 	.ds 1
      000001                        886 _global_timer_counter:
      000001                        887 	.ds 4
                                    888 ;--------------------------------------------------------
                                    889 ; absolute external ram data
                                    890 ;--------------------------------------------------------
                                    891 	.area XABS    (ABS,XDATA)
                                    892 ;--------------------------------------------------------
                                    893 ; external initialized ram data
                                    894 ;--------------------------------------------------------
                                    895 	.area XISEG   (XDATA)
                                    896 	.area HOME    (CODE)
                                    897 	.area GSINIT0 (CODE)
                                    898 	.area GSINIT1 (CODE)
                                    899 	.area GSINIT2 (CODE)
                                    900 	.area GSINIT3 (CODE)
                                    901 	.area GSINIT4 (CODE)
                                    902 	.area GSINIT5 (CODE)
                                    903 	.area GSINIT  (CODE)
                                    904 	.area GSFINAL (CODE)
                                    905 	.area CSEG    (CODE)
                                    906 ;--------------------------------------------------------
                                    907 ; global & static initialisations
                                    908 ;--------------------------------------------------------
                                    909 	.area HOME    (CODE)
                                    910 	.area GSINIT  (CODE)
                                    911 	.area GSFINAL (CODE)
                                    912 	.area GSINIT  (CODE)
                                    913 ;--------------------------------------------------------
                                    914 ; Home
                                    915 ;--------------------------------------------------------
                                    916 	.area HOME    (CODE)
                                    917 	.area HOME    (CODE)
                                    918 ;--------------------------------------------------------
                                    919 ; code
                                    920 ;--------------------------------------------------------
                                    921 	.area CSEG    (CODE)
                                    922 ;------------------------------------------------------------
                                    923 ;Allocation info for local variables in function 'global_timer_init'
                                    924 ;------------------------------------------------------------
                                    925 ;	global_timer.c:5: void global_timer_init(void) {
                                    926 ;	-----------------------------------------
                                    927 ;	 function global_timer_init
                                    928 ;	-----------------------------------------
      000000                        929 _global_timer_init:
                           000007   930 	ar7 = 0x07
                           000006   931 	ar6 = 0x06
                           000005   932 	ar5 = 0x05
                           000004   933 	ar4 = 0x04
                           000003   934 	ar3 = 0x03
                           000002   935 	ar2 = 0x02
                           000001   936 	ar1 = 0x01
                           000000   937 	ar0 = 0x00
                                    938 ;	global_timer.c:11: FREE_RUNNING
      000000 90r00r00         [24]  939 	mov	dptr,#_startTimer_PARM_2
      000003 74 B8            [12]  940 	mov	a,#0xb8
      000005 F0               [24]  941 	movx	@dptr,a
      000006 74 88            [12]  942 	mov	a,#0x88
      000008 A3               [24]  943 	inc	dptr
      000009 F0               [24]  944 	movx	@dptr,a
      00000A E4               [12]  945 	clr	a
      00000B A3               [24]  946 	inc	dptr
      00000C F0               [24]  947 	movx	@dptr,a
      00000D A3               [24]  948 	inc	dptr
      00000E F0               [24]  949 	movx	@dptr,a
      00000F 90r00r00         [24]  950 	mov	dptr,#_startTimer_PARM_3
      000012 F0               [24]  951 	movx	@dptr,a
      000013 90r00r00         [24]  952 	mov	dptr,#_startTimer_PARM_4
      000016 04               [12]  953 	inc	a
      000017 F0               [24]  954 	movx	@dptr,a
      000018 90r00r00         [24]  955 	mov	dptr,#_startTimer_PARM_5
      00001B E4               [12]  956 	clr	a
      00001C F0               [24]  957 	movx	@dptr,a
      00001D 75 82 03         [24]  958 	mov	dpl,#0x03
                                    959 ;	global_timer.c:13: }
      000020 02r00r00         [24]  960 	ljmp	_startTimer
                                    961 ;------------------------------------------------------------
                                    962 ;Allocation info for local variables in function 'get_current_time'
                                    963 ;------------------------------------------------------------
                                    964 ;	global_timer.c:15: uint32_t get_current_time(void) { return global_timer_counter; }
                                    965 ;	-----------------------------------------
                                    966 ;	 function get_current_time
                                    967 ;	-----------------------------------------
      000023                        968 _get_current_time:
      000023 90r00r01         [24]  969 	mov	dptr,#_global_timer_counter
      000026 E0               [24]  970 	movx	a,@dptr
      000027 FC               [12]  971 	mov	r4,a
      000028 A3               [24]  972 	inc	dptr
      000029 E0               [24]  973 	movx	a,@dptr
      00002A FD               [12]  974 	mov	r5,a
      00002B A3               [24]  975 	inc	dptr
      00002C E0               [24]  976 	movx	a,@dptr
      00002D FE               [12]  977 	mov	r6,a
      00002E A3               [24]  978 	inc	dptr
      00002F E0               [24]  979 	movx	a,@dptr
      000030 8C 82            [24]  980 	mov	dpl,r4
      000032 8D 83            [24]  981 	mov	dph,r5
      000034 8E F0            [24]  982 	mov	b,r6
      000036 22               [24]  983 	ret
                                    984 ;------------------------------------------------------------
                                    985 ;Allocation info for local variables in function 'timer3_isr'
                                    986 ;------------------------------------------------------------
                                    987 ;	global_timer.c:18: INTERRUPT(GLOBAL_TIMER_ISR, GLOBAL_TIMER_INTERRUPT) {
                                    988 ;	-----------------------------------------
                                    989 ;	 function timer3_isr
                                    990 ;	-----------------------------------------
      000037                        991 _timer3_isr:
      000037 C0 E0            [24]  992 	push	acc
      000039 C0 82            [24]  993 	push	dpl
      00003B C0 83            [24]  994 	push	dph
      00003D C0 07            [24]  995 	push	ar7
      00003F C0 06            [24]  996 	push	ar6
      000041 C0 05            [24]  997 	push	ar5
      000043 C0 04            [24]  998 	push	ar4
      000045 C0 D0            [24]  999 	push	psw
      000047 75 D0 00         [24] 1000 	mov	psw,#0x00
                                   1001 ;	global_timer.c:20: global_timer_counter++;
      00004A 90r00r01         [24] 1002 	mov	dptr,#_global_timer_counter
      00004D E0               [24] 1003 	movx	a,@dptr
      00004E FC               [12] 1004 	mov	r4,a
      00004F A3               [24] 1005 	inc	dptr
      000050 E0               [24] 1006 	movx	a,@dptr
      000051 FD               [12] 1007 	mov	r5,a
      000052 A3               [24] 1008 	inc	dptr
      000053 E0               [24] 1009 	movx	a,@dptr
      000054 FE               [12] 1010 	mov	r6,a
      000055 A3               [24] 1011 	inc	dptr
      000056 E0               [24] 1012 	movx	a,@dptr
      000057 FF               [12] 1013 	mov	r7,a
      000058 90r00r01         [24] 1014 	mov	dptr,#_global_timer_counter
      00005B 74 01            [12] 1015 	mov	a,#0x01
      00005D 2C               [12] 1016 	add	a,r4
      00005E F0               [24] 1017 	movx	@dptr,a
      00005F E4               [12] 1018 	clr	a
      000060 3D               [12] 1019 	addc	a,r5
      000061 A3               [24] 1020 	inc	dptr
      000062 F0               [24] 1021 	movx	@dptr,a
      000063 E4               [12] 1022 	clr	a
      000064 3E               [12] 1023 	addc	a,r6
      000065 A3               [24] 1024 	inc	dptr
      000066 F0               [24] 1025 	movx	@dptr,a
      000067 E4               [12] 1026 	clr	a
      000068 3F               [12] 1027 	addc	a,r7
      000069 A3               [24] 1028 	inc	dptr
      00006A F0               [24] 1029 	movx	@dptr,a
                                   1030 ;	global_timer.c:22: }
      00006B D0 D0            [24] 1031 	pop	psw
      00006D D0 04            [24] 1032 	pop	ar4
      00006F D0 05            [24] 1033 	pop	ar5
      000071 D0 06            [24] 1034 	pop	ar6
      000073 D0 07            [24] 1035 	pop	ar7
      000075 D0 83            [24] 1036 	pop	dph
      000077 D0 82            [24] 1037 	pop	dpl
      000079 D0 E0            [24] 1038 	pop	acc
      00007B 32               [24] 1039 	reti
                                   1040 ;	eliminated unneeded push/pop b
                                   1041 	.area CSEG    (CODE)
                                   1042 	.area CONST   (CODE)
      000000                       1043 _FONTS:
      000000 00                    1044 	.db #0x00	; 0
      000001 00                    1045 	.db #0x00	; 0
      000002 00                    1046 	.db #0x00	; 0
      000003 00                    1047 	.db #0x00	; 0
      000004 00                    1048 	.db #0x00	; 0
      000005 81                    1049 	.db #0x81	; 129
      000006 81                    1050 	.db #0x81	; 129
      000007 18                    1051 	.db #0x18	; 24
      000008 81                    1052 	.db #0x81	; 129
      000009 81                    1053 	.db #0x81	; 129
      00000A 00                    1054 	.db #0x00	; 0
      00000B 07                    1055 	.db #0x07	; 7
      00000C 00                    1056 	.db #0x00	; 0
      00000D 07                    1057 	.db #0x07	; 7
      00000E 00                    1058 	.db #0x00	; 0
      00000F 14                    1059 	.db #0x14	; 20
      000010 7F                    1060 	.db #0x7f	; 127
      000011 14                    1061 	.db #0x14	; 20
      000012 7F                    1062 	.db #0x7f	; 127
      000013 14                    1063 	.db #0x14	; 20
      000014 24                    1064 	.db #0x24	; 36
      000015 2A                    1065 	.db #0x2a	; 42
      000016 7F                    1066 	.db #0x7f	; 127
      000017 2A                    1067 	.db #0x2a	; 42
      000018 12                    1068 	.db #0x12	; 18
      000019 23                    1069 	.db #0x23	; 35
      00001A 13                    1070 	.db #0x13	; 19
      00001B 08                    1071 	.db #0x08	; 8
      00001C 64                    1072 	.db #0x64	; 100	'd'
      00001D 62                    1073 	.db #0x62	; 98	'b'
      00001E 36                    1074 	.db #0x36	; 54	'6'
      00001F 49                    1075 	.db #0x49	; 73	'I'
      000020 55                    1076 	.db #0x55	; 85	'U'
      000021 22                    1077 	.db #0x22	; 34
      000022 50                    1078 	.db #0x50	; 80	'P'
      000023 00                    1079 	.db #0x00	; 0
      000024 05                    1080 	.db #0x05	; 5
      000025 03                    1081 	.db #0x03	; 3
      000026 00                    1082 	.db #0x00	; 0
      000027 00                    1083 	.db #0x00	; 0
      000028 00                    1084 	.db #0x00	; 0
      000029 1C                    1085 	.db #0x1c	; 28
      00002A 22                    1086 	.db #0x22	; 34
      00002B 41                    1087 	.db #0x41	; 65	'A'
      00002C 00                    1088 	.db #0x00	; 0
      00002D 00                    1089 	.db #0x00	; 0
      00002E 41                    1090 	.db #0x41	; 65	'A'
      00002F 22                    1091 	.db #0x22	; 34
      000030 1C                    1092 	.db #0x1c	; 28
      000031 00                    1093 	.db #0x00	; 0
      000032 14                    1094 	.db #0x14	; 20
      000033 08                    1095 	.db #0x08	; 8
      000034 3E                    1096 	.db #0x3e	; 62
      000035 08                    1097 	.db #0x08	; 8
      000036 14                    1098 	.db #0x14	; 20
      000037 08                    1099 	.db #0x08	; 8
      000038 08                    1100 	.db #0x08	; 8
      000039 3E                    1101 	.db #0x3e	; 62
      00003A 08                    1102 	.db #0x08	; 8
      00003B 08                    1103 	.db #0x08	; 8
      00003C 00                    1104 	.db #0x00	; 0
      00003D 50                    1105 	.db #0x50	; 80	'P'
      00003E 30                    1106 	.db #0x30	; 48	'0'
      00003F 00                    1107 	.db #0x00	; 0
      000040 00                    1108 	.db #0x00	; 0
      000041 08                    1109 	.db #0x08	; 8
      000042 08                    1110 	.db #0x08	; 8
      000043 08                    1111 	.db #0x08	; 8
      000044 08                    1112 	.db #0x08	; 8
      000045 08                    1113 	.db #0x08	; 8
      000046 00                    1114 	.db #0x00	; 0
      000047 60                    1115 	.db #0x60	; 96
      000048 60                    1116 	.db #0x60	; 96
      000049 00                    1117 	.db #0x00	; 0
      00004A 00                    1118 	.db #0x00	; 0
      00004B 20                    1119 	.db #0x20	; 32
      00004C 10                    1120 	.db #0x10	; 16
      00004D 08                    1121 	.db #0x08	; 8
      00004E 04                    1122 	.db #0x04	; 4
      00004F 02                    1123 	.db #0x02	; 2
      000050 3E                    1124 	.db #0x3e	; 62
      000051 51                    1125 	.db #0x51	; 81	'Q'
      000052 49                    1126 	.db #0x49	; 73	'I'
      000053 45                    1127 	.db #0x45	; 69	'E'
      000054 3E                    1128 	.db #0x3e	; 62
      000055 00                    1129 	.db #0x00	; 0
      000056 42                    1130 	.db #0x42	; 66	'B'
      000057 7F                    1131 	.db #0x7f	; 127
      000058 40                    1132 	.db #0x40	; 64
      000059 00                    1133 	.db #0x00	; 0
      00005A 42                    1134 	.db #0x42	; 66	'B'
      00005B 61                    1135 	.db #0x61	; 97	'a'
      00005C 51                    1136 	.db #0x51	; 81	'Q'
      00005D 49                    1137 	.db #0x49	; 73	'I'
      00005E 46                    1138 	.db #0x46	; 70	'F'
      00005F 21                    1139 	.db #0x21	; 33
      000060 41                    1140 	.db #0x41	; 65	'A'
      000061 45                    1141 	.db #0x45	; 69	'E'
      000062 4B                    1142 	.db #0x4b	; 75	'K'
      000063 31                    1143 	.db #0x31	; 49	'1'
      000064 18                    1144 	.db #0x18	; 24
      000065 14                    1145 	.db #0x14	; 20
      000066 12                    1146 	.db #0x12	; 18
      000067 7F                    1147 	.db #0x7f	; 127
      000068 10                    1148 	.db #0x10	; 16
      000069 27                    1149 	.db #0x27	; 39
      00006A 45                    1150 	.db #0x45	; 69	'E'
      00006B 45                    1151 	.db #0x45	; 69	'E'
      00006C 45                    1152 	.db #0x45	; 69	'E'
      00006D 39                    1153 	.db #0x39	; 57	'9'
      00006E 3C                    1154 	.db #0x3c	; 60
      00006F 4A                    1155 	.db #0x4a	; 74	'J'
      000070 49                    1156 	.db #0x49	; 73	'I'
      000071 49                    1157 	.db #0x49	; 73	'I'
      000072 30                    1158 	.db #0x30	; 48	'0'
      000073 01                    1159 	.db #0x01	; 1
      000074 71                    1160 	.db #0x71	; 113	'q'
      000075 09                    1161 	.db #0x09	; 9
      000076 05                    1162 	.db #0x05	; 5
      000077 03                    1163 	.db #0x03	; 3
      000078 36                    1164 	.db #0x36	; 54	'6'
      000079 49                    1165 	.db #0x49	; 73	'I'
      00007A 49                    1166 	.db #0x49	; 73	'I'
      00007B 49                    1167 	.db #0x49	; 73	'I'
      00007C 36                    1168 	.db #0x36	; 54	'6'
      00007D 06                    1169 	.db #0x06	; 6
      00007E 49                    1170 	.db #0x49	; 73	'I'
      00007F 49                    1171 	.db #0x49	; 73	'I'
      000080 29                    1172 	.db #0x29	; 41
      000081 1E                    1173 	.db #0x1e	; 30
      000082 00                    1174 	.db #0x00	; 0
      000083 36                    1175 	.db #0x36	; 54	'6'
      000084 36                    1176 	.db #0x36	; 54	'6'
      000085 00                    1177 	.db #0x00	; 0
      000086 00                    1178 	.db #0x00	; 0
      000087 00                    1179 	.db #0x00	; 0
      000088 56                    1180 	.db #0x56	; 86	'V'
      000089 36                    1181 	.db #0x36	; 54	'6'
      00008A 00                    1182 	.db #0x00	; 0
      00008B 00                    1183 	.db #0x00	; 0
      00008C 08                    1184 	.db #0x08	; 8
      00008D 14                    1185 	.db #0x14	; 20
      00008E 22                    1186 	.db #0x22	; 34
      00008F 41                    1187 	.db #0x41	; 65	'A'
      000090 00                    1188 	.db #0x00	; 0
      000091 14                    1189 	.db #0x14	; 20
      000092 14                    1190 	.db #0x14	; 20
      000093 14                    1191 	.db #0x14	; 20
      000094 14                    1192 	.db #0x14	; 20
      000095 14                    1193 	.db #0x14	; 20
      000096 00                    1194 	.db #0x00	; 0
      000097 41                    1195 	.db #0x41	; 65	'A'
      000098 22                    1196 	.db #0x22	; 34
      000099 14                    1197 	.db #0x14	; 20
      00009A 08                    1198 	.db #0x08	; 8
      00009B 02                    1199 	.db #0x02	; 2
      00009C 01                    1200 	.db #0x01	; 1
      00009D 51                    1201 	.db #0x51	; 81	'Q'
      00009E 09                    1202 	.db #0x09	; 9
      00009F 06                    1203 	.db #0x06	; 6
      0000A0 32                    1204 	.db #0x32	; 50	'2'
      0000A1 49                    1205 	.db #0x49	; 73	'I'
      0000A2 79                    1206 	.db #0x79	; 121	'y'
      0000A3 41                    1207 	.db #0x41	; 65	'A'
      0000A4 3E                    1208 	.db #0x3e	; 62
      0000A5 7E                    1209 	.db #0x7e	; 126
      0000A6 11                    1210 	.db #0x11	; 17
      0000A7 11                    1211 	.db #0x11	; 17
      0000A8 11                    1212 	.db #0x11	; 17
      0000A9 7E                    1213 	.db #0x7e	; 126
      0000AA 7F                    1214 	.db #0x7f	; 127
      0000AB 49                    1215 	.db #0x49	; 73	'I'
      0000AC 49                    1216 	.db #0x49	; 73	'I'
      0000AD 49                    1217 	.db #0x49	; 73	'I'
      0000AE 36                    1218 	.db #0x36	; 54	'6'
      0000AF 3E                    1219 	.db #0x3e	; 62
      0000B0 41                    1220 	.db #0x41	; 65	'A'
      0000B1 41                    1221 	.db #0x41	; 65	'A'
      0000B2 41                    1222 	.db #0x41	; 65	'A'
      0000B3 22                    1223 	.db #0x22	; 34
      0000B4 7F                    1224 	.db #0x7f	; 127
      0000B5 41                    1225 	.db #0x41	; 65	'A'
      0000B6 41                    1226 	.db #0x41	; 65	'A'
      0000B7 22                    1227 	.db #0x22	; 34
      0000B8 1C                    1228 	.db #0x1c	; 28
      0000B9 7F                    1229 	.db #0x7f	; 127
      0000BA 49                    1230 	.db #0x49	; 73	'I'
      0000BB 49                    1231 	.db #0x49	; 73	'I'
      0000BC 49                    1232 	.db #0x49	; 73	'I'
      0000BD 41                    1233 	.db #0x41	; 65	'A'
      0000BE 7F                    1234 	.db #0x7f	; 127
      0000BF 09                    1235 	.db #0x09	; 9
      0000C0 09                    1236 	.db #0x09	; 9
      0000C1 09                    1237 	.db #0x09	; 9
      0000C2 01                    1238 	.db #0x01	; 1
      0000C3 3E                    1239 	.db #0x3e	; 62
      0000C4 41                    1240 	.db #0x41	; 65	'A'
      0000C5 49                    1241 	.db #0x49	; 73	'I'
      0000C6 49                    1242 	.db #0x49	; 73	'I'
      0000C7 7A                    1243 	.db #0x7a	; 122	'z'
      0000C8 7F                    1244 	.db #0x7f	; 127
      0000C9 08                    1245 	.db #0x08	; 8
      0000CA 08                    1246 	.db #0x08	; 8
      0000CB 08                    1247 	.db #0x08	; 8
      0000CC 7F                    1248 	.db #0x7f	; 127
      0000CD 00                    1249 	.db #0x00	; 0
      0000CE 41                    1250 	.db #0x41	; 65	'A'
      0000CF 7F                    1251 	.db #0x7f	; 127
      0000D0 41                    1252 	.db #0x41	; 65	'A'
      0000D1 00                    1253 	.db #0x00	; 0
      0000D2 20                    1254 	.db #0x20	; 32
      0000D3 40                    1255 	.db #0x40	; 64
      0000D4 41                    1256 	.db #0x41	; 65	'A'
      0000D5 3F                    1257 	.db #0x3f	; 63
